
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800000e0:	a3470713          	addi	a4,a4,-1484 # 80002b10 <ans>
    800000e4:	fec42783          	lw	a5,-20(s0)
    800000e8:	00279793          	slli	a5,a5,0x2
    800000ec:	00f707b3          	add	a5,a4,a5
    800000f0:	0007a703          	lw	a4,0(a5)
    800000f4:	fec42783          	lw	a5,-20(s0)
    800000f8:	0007879b          	sext.w	a5,a5
    800000fc:	02e78263          	beq	a5,a4,80000120 <main+0x110>
    80000100:	01400613          	li	a2,20
    80000104:	00002597          	auipc	a1,0x2
    80000108:	6a458593          	addi	a1,a1,1700 # 800027a8 <printf_+0x84>
    8000010c:	00002517          	auipc	a0,0x2
    80000110:	6e450513          	addi	a0,a0,1764 # 800027f0 <printf_+0xcc>
    80000114:	610020ef          	jal	ra,80002724 <printf_>
    80000118:	00100513          	li	a0,1
    8000011c:	0d0000ef          	jal	ra,800001ec <_halt>
    80000120:	fe442703          	lw	a4,-28(s0)
    80000124:	fec42783          	lw	a5,-20(s0)
    80000128:	00f707bb          	addw	a5,a4,a5
    8000012c:	0007879b          	sext.w	a5,a5
    80000130:	00003717          	auipc	a4,0x3
    80000134:	9e070713          	addi	a4,a4,-1568 # 80002b10 <ans>
    80000138:	00279793          	slli	a5,a5,0x2
    8000013c:	00f707b3          	add	a5,a4,a5
    80000140:	0007a683          	lw	a3,0(a5)
    80000144:	fe442703          	lw	a4,-28(s0)
    80000148:	fec42783          	lw	a5,-20(s0)
    8000014c:	00f707bb          	addw	a5,a4,a5
    80000150:	0007879b          	sext.w	a5,a5
    80000154:	00068713          	mv	a4,a3
    80000158:	02f70263          	beq	a4,a5,8000017c <main+0x16c>
    8000015c:	01500613          	li	a2,21
    80000160:	00002597          	auipc	a1,0x2
    80000164:	64858593          	addi	a1,a1,1608 # 800027a8 <printf_+0x84>
    80000168:	00002517          	auipc	a0,0x2
    8000016c:	68850513          	addi	a0,a0,1672 # 800027f0 <printf_+0xcc>
    80000170:	5b4020ef          	jal	ra,80002724 <printf_>
    80000174:	00100513          	li	a0,1
    80000178:	074000ef          	jal	ra,800001ec <_halt>
    8000017c:	fec42783          	lw	a5,-20(s0)
    80000180:	0017879b          	addiw	a5,a5,1
    80000184:	fef42623          	sw	a5,-20(s0)
    80000188:	fec42703          	lw	a4,-20(s0)
    8000018c:	fe842783          	lw	a5,-24(s0)
    80000190:	0007071b          	sext.w	a4,a4
    80000194:	0007879b          	sext.w	a5,a5
    80000198:	f4f742e3          	blt	a4,a5,800000dc <main+0xcc>
    8000019c:	00000793          	li	a5,0
    800001a0:	00078513          	mv	a0,a5
    800001a4:	01813083          	ld	ra,24(sp)
    800001a8:	01013403          	ld	s0,16(sp)
    800001ac:	02010113          	addi	sp,sp,32
    800001b0:	00008067          	ret

Disassembly of section .text._putc:

00000000800001b4 <_putc>:
    800001b4:	fe010113          	addi	sp,sp,-32
    800001b8:	00113c23          	sd	ra,24(sp)
    800001bc:	00813823          	sd	s0,16(sp)
    800001c0:	02010413          	addi	s0,sp,32
    800001c4:	00050793          	mv	a5,a0
    800001c8:	fef407a3          	sb	a5,-17(s0)
    800001cc:	fef44783          	lbu	a5,-17(s0)
    800001d0:	00078513          	mv	a0,a5
    800001d4:	11c000ef          	jal	ra,800002f0 <__am_uartlite_putchar>
    800001d8:	00000013          	nop
    800001dc:	01813083          	ld	ra,24(sp)
    800001e0:	01013403          	ld	s0,16(sp)
    800001e4:	02010113          	addi	sp,sp,32
    800001e8:	00008067          	ret

Disassembly of section .text._halt:

00000000800001ec <_halt>:
    800001ec:	fe010113          	addi	sp,sp,-32
    800001f0:	00113c23          	sd	ra,24(sp)
    800001f4:	00813823          	sd	s0,16(sp)
    800001f8:	02010413          	addi	s0,sp,32
    800001fc:	00050793          	mv	a5,a0
    80000200:	fef42623          	sw	a5,-20(s0)
    80000204:	fec42783          	lw	a5,-20(s0)
    80000208:	00078513          	mv	a0,a5
    8000020c:	0005006b          	0x5006b
    80000210:	fec42783          	lw	a5,-20(s0)
    80000214:	00078593          	mv	a1,a5
    80000218:	00002517          	auipc	a0,0x2
    8000021c:	5f850513          	addi	a0,a0,1528 # 80002810 <printf_+0xec>
    80000220:	504020ef          	jal	ra,80002724 <printf_>
    80000224:	0000006f          	j	80000224 <_halt+0x38>

Disassembly of section .text._trm_init:

0000000080000228 <_trm_init>:
    80000228:	fe010113          	addi	sp,sp,-32
    8000022c:	00113c23          	sd	ra,24(sp)
    80000230:	00813823          	sd	s0,16(sp)
    80000234:	02010413          	addi	s0,sp,32
    80000238:	084000ef          	jal	ra,800002bc <__am_init_uartlite>
    8000023c:	00002517          	auipc	a0,0x2
    80000240:	5e950513          	addi	a0,a0,1513 # 80002825 <__am_mainargs>
    80000244:	dcdff0ef          	jal	ra,80000010 <main>
    80000248:	00050793          	mv	a5,a0
    8000024c:	fef42623          	sw	a5,-20(s0)
    80000250:	fec42783          	lw	a5,-20(s0)
    80000254:	00078513          	mv	a0,a5
    80000258:	f95ff0ef          	jal	ra,800001ec <_halt>

Disassembly of section .text.inb:

000000008000025c <inb>:
    8000025c:	fe010113          	addi	sp,sp,-32
    80000260:	00813c23          	sd	s0,24(sp)
    80000264:	02010413          	addi	s0,sp,32
    80000268:	fea43423          	sd	a0,-24(s0)
    8000026c:	fe843783          	ld	a5,-24(s0)
    80000270:	0007c783          	lbu	a5,0(a5)
    80000274:	0ff7f793          	andi	a5,a5,255
    80000278:	00078513          	mv	a0,a5
    8000027c:	01813403          	ld	s0,24(sp)
    80000280:	02010113          	addi	sp,sp,32
    80000284:	00008067          	ret

Disassembly of section .text.outb:

0000000080000288 <outb>:
    80000288:	fe010113          	addi	sp,sp,-32
    8000028c:	00813c23          	sd	s0,24(sp)
    80000290:	02010413          	addi	s0,sp,32
    80000294:	fea43423          	sd	a0,-24(s0)
    80000298:	00058793          	mv	a5,a1
    8000029c:	fef403a3          	sb	a5,-25(s0)
    800002a0:	fe843783          	ld	a5,-24(s0)
    800002a4:	fe744703          	lbu	a4,-25(s0)
    800002a8:	00e78023          	sb	a4,0(a5)
    800002ac:	00000013          	nop
    800002b0:	01813403          	ld	s0,24(sp)
    800002b4:	02010113          	addi	sp,sp,32
    800002b8:	00008067          	ret

Disassembly of section .text.__am_init_uartlite:

00000000800002bc <__am_init_uartlite>:
    800002bc:	ff010113          	addi	sp,sp,-16
    800002c0:	00113423          	sd	ra,8(sp)
    800002c4:	00813023          	sd	s0,0(sp)
    800002c8:	01010413          	addi	s0,sp,16
    800002cc:	00300593          	li	a1,3
    800002d0:	406007b7          	lui	a5,0x40600
    800002d4:	00c78513          	addi	a0,a5,12 # 4060000c <_start-0x3f9ffff4>
    800002d8:	fb1ff0ef          	jal	ra,80000288 <outb>
    800002dc:	00000013          	nop
    800002e0:	00813083          	ld	ra,8(sp)
    800002e4:	00013403          	ld	s0,0(sp)
    800002e8:	01010113          	addi	sp,sp,16
    800002ec:	00008067          	ret

Disassembly of section .text.__am_uartlite_putchar:

00000000800002f0 <__am_uartlite_putchar>:
    800002f0:	fe010113          	addi	sp,sp,-32
    800002f4:	00113c23          	sd	ra,24(sp)
    800002f8:	00813823          	sd	s0,16(sp)
    800002fc:	02010413          	addi	s0,sp,32
    80000300:	00050793          	mv	a5,a0
    80000304:	fef407a3          	sb	a5,-17(s0)
    80000308:	fef44783          	lbu	a5,-17(s0)
    8000030c:	0ff7f713          	andi	a4,a5,255
    80000310:	00a00793          	li	a5,10
    80000314:	00f71663          	bne	a4,a5,80000320 <__am_uartlite_putchar+0x30>
    80000318:	00d00513          	li	a0,13
    8000031c:	fd5ff0ef          	jal	ra,800002f0 <__am_uartlite_putchar>
    80000320:	00000013          	nop
    80000324:	406007b7          	lui	a5,0x40600
    80000328:	00878513          	addi	a0,a5,8 # 40600008 <_start-0x3f9ffff8>
    8000032c:	f31ff0ef          	jal	ra,8000025c <inb>
    80000330:	00050793          	mv	a5,a0
    80000334:	0007879b          	sext.w	a5,a5
    80000338:	0087f793          	andi	a5,a5,8
    8000033c:	0007879b          	sext.w	a5,a5
    80000340:	fe0792e3          	bnez	a5,80000324 <__am_uartlite_putchar+0x34>
    80000344:	fef44783          	lbu	a5,-17(s0)
    80000348:	00078593          	mv	a1,a5
    8000034c:	406007b7          	lui	a5,0x40600
    80000350:	00478513          	addi	a0,a5,4 # 40600004 <_start-0x3f9ffffc>
    80000354:	f35ff0ef          	jal	ra,80000288 <outb>
    80000358:	00000013          	nop
    8000035c:	01813083          	ld	ra,24(sp)
    80000360:	01013403          	ld	s0,16(sp)
    80000364:	02010113          	addi	sp,sp,32
    80000368:	00008067          	ret

Disassembly of section .text._out_null:

000000008000036c <_out_null>:
    8000036c:	fd010113          	addi	sp,sp,-48
    80000370:	02813423          	sd	s0,40(sp)
    80000374:	03010413          	addi	s0,sp,48
    80000378:	00050793          	mv	a5,a0
    8000037c:	feb43023          	sd	a1,-32(s0)
    80000380:	fcc43c23          	sd	a2,-40(s0)
    80000384:	fcd43823          	sd	a3,-48(s0)
    80000388:	fef407a3          	sb	a5,-17(s0)
    8000038c:	00000013          	nop
    80000390:	02813403          	ld	s0,40(sp)
    80000394:	03010113          	addi	sp,sp,48
    80000398:	00008067          	ret

Disassembly of section .text._out_char:

000000008000039c <_out_char>:
    8000039c:	fd010113          	addi	sp,sp,-48
    800003a0:	02113423          	sd	ra,40(sp)
    800003a4:	02813023          	sd	s0,32(sp)
    800003a8:	03010413          	addi	s0,sp,48
    800003ac:	00050793          	mv	a5,a0
    800003b0:	feb43023          	sd	a1,-32(s0)
    800003b4:	fcc43c23          	sd	a2,-40(s0)
    800003b8:	fcd43823          	sd	a3,-48(s0)
    800003bc:	fef407a3          	sb	a5,-17(s0)
    800003c0:	fef44783          	lbu	a5,-17(s0)
    800003c4:	0ff7f793          	andi	a5,a5,255
    800003c8:	00078863          	beqz	a5,800003d8 <_out_char+0x3c>
    800003cc:	fef44783          	lbu	a5,-17(s0)
    800003d0:	00078513          	mv	a0,a5
    800003d4:	de1ff0ef          	jal	ra,800001b4 <_putc>
    800003d8:	00000013          	nop
    800003dc:	02813083          	ld	ra,40(sp)
    800003e0:	02013403          	ld	s0,32(sp)
    800003e4:	03010113          	addi	sp,sp,48
    800003e8:	00008067          	ret

Disassembly of section .text._strnlen_s:

00000000800003ec <_strnlen_s>:
    800003ec:	fd010113          	addi	sp,sp,-48
    800003f0:	02813423          	sd	s0,40(sp)
    800003f4:	03010413          	addi	s0,sp,48
    800003f8:	fca43c23          	sd	a0,-40(s0)
    800003fc:	fcb43823          	sd	a1,-48(s0)
    80000400:	fd843783          	ld	a5,-40(s0)
    80000404:	fef43423          	sd	a5,-24(s0)
    80000408:	0100006f          	j	80000418 <_strnlen_s+0x2c>
    8000040c:	fe843783          	ld	a5,-24(s0)
    80000410:	00178793          	addi	a5,a5,1
    80000414:	fef43423          	sd	a5,-24(s0)
    80000418:	fe843783          	ld	a5,-24(s0)
    8000041c:	0007c783          	lbu	a5,0(a5)
    80000420:	00078a63          	beqz	a5,80000434 <_strnlen_s+0x48>
    80000424:	fd043783          	ld	a5,-48(s0)
    80000428:	fff78713          	addi	a4,a5,-1
    8000042c:	fce43823          	sd	a4,-48(s0)
    80000430:	fc079ee3          	bnez	a5,8000040c <_strnlen_s+0x20>
    80000434:	fe843703          	ld	a4,-24(s0)
    80000438:	fd843783          	ld	a5,-40(s0)
    8000043c:	40f707b3          	sub	a5,a4,a5
    80000440:	0007879b          	sext.w	a5,a5
    80000444:	00078513          	mv	a0,a5
    80000448:	02813403          	ld	s0,40(sp)
    8000044c:	03010113          	addi	sp,sp,48
    80000450:	00008067          	ret

Disassembly of section .text._is_digit:

0000000080000454 <_is_digit>:
    80000454:	fe010113          	addi	sp,sp,-32
    80000458:	00813c23          	sd	s0,24(sp)
    8000045c:	02010413          	addi	s0,sp,32
    80000460:	00050793          	mv	a5,a0
    80000464:	fef407a3          	sb	a5,-17(s0)
    80000468:	fef44783          	lbu	a5,-17(s0)
    8000046c:	0ff7f713          	andi	a4,a5,255
    80000470:	02f00793          	li	a5,47
    80000474:	00e7fe63          	bgeu	a5,a4,80000490 <_is_digit+0x3c>
    80000478:	fef44783          	lbu	a5,-17(s0)
    8000047c:	0ff7f713          	andi	a4,a5,255
    80000480:	03900793          	li	a5,57
    80000484:	00e7e663          	bltu	a5,a4,80000490 <_is_digit+0x3c>
    80000488:	00100793          	li	a5,1
    8000048c:	0080006f          	j	80000494 <_is_digit+0x40>
    80000490:	00000793          	li	a5,0
    80000494:	0017f793          	andi	a5,a5,1
    80000498:	0ff7f793          	andi	a5,a5,255
    8000049c:	00078513          	mv	a0,a5
    800004a0:	01813403          	ld	s0,24(sp)
    800004a4:	02010113          	addi	sp,sp,32
    800004a8:	00008067          	ret

Disassembly of section .text._atoi:

00000000800004ac <_atoi>:
    800004ac:	fd010113          	addi	sp,sp,-48
    800004b0:	02113423          	sd	ra,40(sp)
    800004b4:	02813023          	sd	s0,32(sp)
    800004b8:	03010413          	addi	s0,sp,48
    800004bc:	fca43c23          	sd	a0,-40(s0)
    800004c0:	fe042623          	sw	zero,-20(s0)
    800004c4:	0480006f          	j	8000050c <_atoi+0x60>
    800004c8:	fec42703          	lw	a4,-20(s0)
    800004cc:	00070793          	mv	a5,a4
    800004d0:	0027979b          	slliw	a5,a5,0x2
    800004d4:	00e787bb          	addw	a5,a5,a4
    800004d8:	0017979b          	slliw	a5,a5,0x1
    800004dc:	0007871b          	sext.w	a4,a5
    800004e0:	fd843783          	ld	a5,-40(s0)
    800004e4:	0007b783          	ld	a5,0(a5)
    800004e8:	00178613          	addi	a2,a5,1
    800004ec:	fd843683          	ld	a3,-40(s0)
    800004f0:	00c6b023          	sd	a2,0(a3)
    800004f4:	0007c783          	lbu	a5,0(a5)
    800004f8:	0007879b          	sext.w	a5,a5
    800004fc:	00f707bb          	addw	a5,a4,a5
    80000500:	0007879b          	sext.w	a5,a5
    80000504:	fd07879b          	addiw	a5,a5,-48
    80000508:	fef42623          	sw	a5,-20(s0)
    8000050c:	fd843783          	ld	a5,-40(s0)
    80000510:	0007b783          	ld	a5,0(a5)
    80000514:	0007c783          	lbu	a5,0(a5)
    80000518:	00078513          	mv	a0,a5
    8000051c:	f39ff0ef          	jal	ra,80000454 <_is_digit>
    80000520:	00050793          	mv	a5,a0
    80000524:	fa0792e3          	bnez	a5,800004c8 <_atoi+0x1c>
    80000528:	fec42783          	lw	a5,-20(s0)
    8000052c:	00078513          	mv	a0,a5
    80000530:	02813083          	ld	ra,40(sp)
    80000534:	02013403          	ld	s0,32(sp)
    80000538:	03010113          	addi	sp,sp,48
    8000053c:	00008067          	ret

Disassembly of section .text._out_rev:

0000000080000540 <_out_rev>:
    80000540:	fa010113          	addi	sp,sp,-96
    80000544:	04113c23          	sd	ra,88(sp)
    80000548:	04813823          	sd	s0,80(sp)
    8000054c:	06010413          	addi	s0,sp,96
    80000550:	fca43c23          	sd	a0,-40(s0)
    80000554:	fcb43823          	sd	a1,-48(s0)
    80000558:	fcc43423          	sd	a2,-56(s0)
    8000055c:	fcd43023          	sd	a3,-64(s0)
    80000560:	fae43c23          	sd	a4,-72(s0)
    80000564:	faf43823          	sd	a5,-80(s0)
    80000568:	00080793          	mv	a5,a6
    8000056c:	00088713          	mv	a4,a7
    80000570:	faf42623          	sw	a5,-84(s0)
    80000574:	00070793          	mv	a5,a4
    80000578:	faf42423          	sw	a5,-88(s0)
    8000057c:	fc843783          	ld	a5,-56(s0)
    80000580:	fef43023          	sd	a5,-32(s0)
    80000584:	fa842783          	lw	a5,-88(s0)
    80000588:	0027f793          	andi	a5,a5,2
    8000058c:	0007879b          	sext.w	a5,a5
    80000590:	08079e63          	bnez	a5,8000062c <_out_rev+0xec>
    80000594:	fa842783          	lw	a5,-88(s0)
    80000598:	0017f793          	andi	a5,a5,1
    8000059c:	0007879b          	sext.w	a5,a5
    800005a0:	08079663          	bnez	a5,8000062c <_out_rev+0xec>
    800005a4:	fb043783          	ld	a5,-80(s0)
    800005a8:	fef43423          	sd	a5,-24(s0)
    800005ac:	0340006f          	j	800005e0 <_out_rev+0xa0>
    800005b0:	fc843783          	ld	a5,-56(s0)
    800005b4:	00178713          	addi	a4,a5,1
    800005b8:	fce43423          	sd	a4,-56(s0)
    800005bc:	fd843703          	ld	a4,-40(s0)
    800005c0:	fc043683          	ld	a3,-64(s0)
    800005c4:	00078613          	mv	a2,a5
    800005c8:	fd043583          	ld	a1,-48(s0)
    800005cc:	02000513          	li	a0,32
    800005d0:	000700e7          	jalr	a4
    800005d4:	fe843783          	ld	a5,-24(s0)
    800005d8:	00178793          	addi	a5,a5,1
    800005dc:	fef43423          	sd	a5,-24(s0)
    800005e0:	fac46783          	lwu	a5,-84(s0)
    800005e4:	fe843703          	ld	a4,-24(s0)
    800005e8:	fcf764e3          	bltu	a4,a5,800005b0 <_out_rev+0x70>
    800005ec:	0400006f          	j	8000062c <_out_rev+0xec>
    800005f0:	fb043783          	ld	a5,-80(s0)
    800005f4:	fff78793          	addi	a5,a5,-1
    800005f8:	faf43823          	sd	a5,-80(s0)
    800005fc:	fb843703          	ld	a4,-72(s0)
    80000600:	fb043783          	ld	a5,-80(s0)
    80000604:	00f707b3          	add	a5,a4,a5
    80000608:	0007c503          	lbu	a0,0(a5)
    8000060c:	fc843783          	ld	a5,-56(s0)
    80000610:	00178713          	addi	a4,a5,1
    80000614:	fce43423          	sd	a4,-56(s0)
    80000618:	fd843703          	ld	a4,-40(s0)
    8000061c:	fc043683          	ld	a3,-64(s0)
    80000620:	00078613          	mv	a2,a5
    80000624:	fd043583          	ld	a1,-48(s0)
    80000628:	000700e7          	jalr	a4
    8000062c:	fb043783          	ld	a5,-80(s0)
    80000630:	fc0790e3          	bnez	a5,800005f0 <_out_rev+0xb0>
    80000634:	fa842783          	lw	a5,-88(s0)
    80000638:	0027f793          	andi	a5,a5,2
    8000063c:	0007879b          	sext.w	a5,a5
    80000640:	04078063          	beqz	a5,80000680 <_out_rev+0x140>
    80000644:	0280006f          	j	8000066c <_out_rev+0x12c>
    80000648:	fc843783          	ld	a5,-56(s0)
    8000064c:	00178713          	addi	a4,a5,1
    80000650:	fce43423          	sd	a4,-56(s0)
    80000654:	fd843703          	ld	a4,-40(s0)
    80000658:	fc043683          	ld	a3,-64(s0)
    8000065c:	00078613          	mv	a2,a5
    80000660:	fd043583          	ld	a1,-48(s0)
    80000664:	02000513          	li	a0,32
    80000668:	000700e7          	jalr	a4
    8000066c:	fc843703          	ld	a4,-56(s0)
    80000670:	fe043783          	ld	a5,-32(s0)
    80000674:	40f70733          	sub	a4,a4,a5
    80000678:	fac46783          	lwu	a5,-84(s0)
    8000067c:	fcf766e3          	bltu	a4,a5,80000648 <_out_rev+0x108>
    80000680:	fc843783          	ld	a5,-56(s0)
    80000684:	00078513          	mv	a0,a5
    80000688:	05813083          	ld	ra,88(sp)
    8000068c:	05013403          	ld	s0,80(sp)
    80000690:	06010113          	addi	sp,sp,96
    80000694:	00008067          	ret

Disassembly of section .text._ntoa_format:

0000000080000698 <_ntoa_format>:
    80000698:	fb010113          	addi	sp,sp,-80
    8000069c:	04113423          	sd	ra,72(sp)
    800006a0:	04813023          	sd	s0,64(sp)
    800006a4:	05010413          	addi	s0,sp,80
    800006a8:	fea43423          	sd	a0,-24(s0)
    800006ac:	feb43023          	sd	a1,-32(s0)
    800006b0:	fcc43c23          	sd	a2,-40(s0)
    800006b4:	fcd43823          	sd	a3,-48(s0)
    800006b8:	fce43423          	sd	a4,-56(s0)
    800006bc:	fcf43023          	sd	a5,-64(s0)
    800006c0:	00080793          	mv	a5,a6
    800006c4:	00088713          	mv	a4,a7
    800006c8:	faf40fa3          	sb	a5,-65(s0)
    800006cc:	00070793          	mv	a5,a4
    800006d0:	faf42c23          	sw	a5,-72(s0)
    800006d4:	01042783          	lw	a5,16(s0)
    800006d8:	0027f793          	andi	a5,a5,2
    800006dc:	0007879b          	sext.w	a5,a5
    800006e0:	0c079463          	bnez	a5,800007a8 <_ntoa_format+0x110>
    800006e4:	00842783          	lw	a5,8(s0)
    800006e8:	0007879b          	sext.w	a5,a5
    800006ec:	04078e63          	beqz	a5,80000748 <_ntoa_format+0xb0>
    800006f0:	01042783          	lw	a5,16(s0)
    800006f4:	0017f793          	andi	a5,a5,1
    800006f8:	0007879b          	sext.w	a5,a5
    800006fc:	04078663          	beqz	a5,80000748 <_ntoa_format+0xb0>
    80000700:	fbf44783          	lbu	a5,-65(s0)
    80000704:	0ff7f793          	andi	a5,a5,255
    80000708:	00079a63          	bnez	a5,8000071c <_ntoa_format+0x84>
    8000070c:	01042783          	lw	a5,16(s0)
    80000710:	00c7f793          	andi	a5,a5,12
    80000714:	0007879b          	sext.w	a5,a5
    80000718:	02078863          	beqz	a5,80000748 <_ntoa_format+0xb0>
    8000071c:	00842783          	lw	a5,8(s0)
    80000720:	fff7879b          	addiw	a5,a5,-1
    80000724:	00f42423          	sw	a5,8(s0)
    80000728:	0200006f          	j	80000748 <_ntoa_format+0xb0>
    8000072c:	fc043783          	ld	a5,-64(s0)
    80000730:	00178713          	addi	a4,a5,1
    80000734:	fce43023          	sd	a4,-64(s0)
    80000738:	fc843703          	ld	a4,-56(s0)
    8000073c:	00f707b3          	add	a5,a4,a5
    80000740:	03000713          	li	a4,48
    80000744:	00e78023          	sb	a4,0(a5)
    80000748:	00046783          	lwu	a5,0(s0)
    8000074c:	fc043703          	ld	a4,-64(s0)
    80000750:	02f77863          	bgeu	a4,a5,80000780 <_ntoa_format+0xe8>
    80000754:	fc043703          	ld	a4,-64(s0)
    80000758:	01f00793          	li	a5,31
    8000075c:	fce7f8e3          	bgeu	a5,a4,8000072c <_ntoa_format+0x94>
    80000760:	0200006f          	j	80000780 <_ntoa_format+0xe8>
    80000764:	fc043783          	ld	a5,-64(s0)
    80000768:	00178713          	addi	a4,a5,1
    8000076c:	fce43023          	sd	a4,-64(s0)
    80000770:	fc843703          	ld	a4,-56(s0)
    80000774:	00f707b3          	add	a5,a4,a5
    80000778:	03000713          	li	a4,48
    8000077c:	00e78023          	sb	a4,0(a5)
    80000780:	01042783          	lw	a5,16(s0)
    80000784:	0017f793          	andi	a5,a5,1
    80000788:	0007879b          	sext.w	a5,a5
    8000078c:	00078e63          	beqz	a5,800007a8 <_ntoa_format+0x110>
    80000790:	00846783          	lwu	a5,8(s0)
    80000794:	fc043703          	ld	a4,-64(s0)
    80000798:	00f77863          	bgeu	a4,a5,800007a8 <_ntoa_format+0x110>
    8000079c:	fc043703          	ld	a4,-64(s0)
    800007a0:	01f00793          	li	a5,31
    800007a4:	fce7f0e3          	bgeu	a5,a4,80000764 <_ntoa_format+0xcc>
    800007a8:	01042783          	lw	a5,16(s0)
    800007ac:	0107f793          	andi	a5,a5,16
    800007b0:	0007879b          	sext.w	a5,a5
    800007b4:	14078e63          	beqz	a5,80000910 <_ntoa_format+0x278>
    800007b8:	01042783          	lw	a5,16(s0)
    800007bc:	4007f793          	andi	a5,a5,1024
    800007c0:	0007879b          	sext.w	a5,a5
    800007c4:	04079a63          	bnez	a5,80000818 <_ntoa_format+0x180>
    800007c8:	fc043783          	ld	a5,-64(s0)
    800007cc:	04078663          	beqz	a5,80000818 <_ntoa_format+0x180>
    800007d0:	00046783          	lwu	a5,0(s0)
    800007d4:	fc043703          	ld	a4,-64(s0)
    800007d8:	00f70863          	beq	a4,a5,800007e8 <_ntoa_format+0x150>
    800007dc:	00846783          	lwu	a5,8(s0)
    800007e0:	fc043703          	ld	a4,-64(s0)
    800007e4:	02f71a63          	bne	a4,a5,80000818 <_ntoa_format+0x180>
    800007e8:	fc043783          	ld	a5,-64(s0)
    800007ec:	fff78793          	addi	a5,a5,-1
    800007f0:	fcf43023          	sd	a5,-64(s0)
    800007f4:	fc043783          	ld	a5,-64(s0)
    800007f8:	02078063          	beqz	a5,80000818 <_ntoa_format+0x180>
    800007fc:	fb842783          	lw	a5,-72(s0)
    80000800:	0007871b          	sext.w	a4,a5
    80000804:	01000793          	li	a5,16
    80000808:	00f71863          	bne	a4,a5,80000818 <_ntoa_format+0x180>
    8000080c:	fc043783          	ld	a5,-64(s0)
    80000810:	fff78793          	addi	a5,a5,-1
    80000814:	fcf43023          	sd	a5,-64(s0)
    80000818:	fb842783          	lw	a5,-72(s0)
    8000081c:	0007871b          	sext.w	a4,a5
