
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800000fc:	00f707bb          	addw	a5,a4,a5
    80000100:	fef42623          	sw	a5,-20(s0)
    80000104:	fec42703          	lw	a4,-20(s0)
    80000108:	fe842783          	lw	a5,-24(s0)
    8000010c:	0007071b          	sext.w	a4,a4
    80000110:	0007879b          	sext.w	a5,a5
    80000114:	f8f74ce3          	blt	a4,a5,800000ac <main+0x88>
    80000118:	fe042623          	sw	zero,-20(s0)
    8000011c:	0c80006f          	j	800001e4 <main+0x1c0>
    80000120:	00003717          	auipc	a4,0x3
    80000124:	a8870713          	addi	a4,a4,-1400 # 80002ba8 <ans>
    80000128:	fec42783          	lw	a5,-20(s0)
    8000012c:	00279793          	slli	a5,a5,0x2
    80000130:	00f707b3          	add	a5,a4,a5
    80000134:	0007a703          	lw	a4,0(a5)
    80000138:	fec42783          	lw	a5,-20(s0)
    8000013c:	0007879b          	sext.w	a5,a5
    80000140:	02e78263          	beq	a5,a4,80000164 <main+0x140>
    80000144:	01300613          	li	a2,19
    80000148:	00002597          	auipc	a1,0x2
    8000014c:	6f858593          	addi	a1,a1,1784 # 80002840 <printf_+0x84>
    80000150:	00002517          	auipc	a0,0x2
    80000154:	73850513          	addi	a0,a0,1848 # 80002888 <printf_+0xcc>
    80000158:	664020ef          	jal	ra,800027bc <printf_>
    8000015c:	00100513          	li	a0,1
    80000160:	0e8000ef          	jal	ra,80000248 <_halt>
    80000164:	fe442703          	lw	a4,-28(s0)
    80000168:	fec42783          	lw	a5,-20(s0)
    8000016c:	00f707bb          	addw	a5,a4,a5
    80000170:	0007879b          	sext.w	a5,a5
    80000174:	00003717          	auipc	a4,0x3
    80000178:	a3470713          	addi	a4,a4,-1484 # 80002ba8 <ans>
    8000017c:	00279793          	slli	a5,a5,0x2
    80000180:	00f707b3          	add	a5,a4,a5
    80000184:	0007a683          	lw	a3,0(a5)
    80000188:	fe442703          	lw	a4,-28(s0)
    8000018c:	fec42783          	lw	a5,-20(s0)
    80000190:	00f707bb          	addw	a5,a4,a5
    80000194:	0007879b          	sext.w	a5,a5
    80000198:	00068713          	mv	a4,a3
    8000019c:	02f70263          	beq	a4,a5,800001c0 <main+0x19c>
    800001a0:	01400613          	li	a2,20
    800001a4:	00002597          	auipc	a1,0x2
    800001a8:	69c58593          	addi	a1,a1,1692 # 80002840 <printf_+0x84>
    800001ac:	00002517          	auipc	a0,0x2
    800001b0:	6dc50513          	addi	a0,a0,1756 # 80002888 <printf_+0xcc>
    800001b4:	608020ef          	jal	ra,800027bc <printf_>
    800001b8:	00100513          	li	a0,1
    800001bc:	08c000ef          	jal	ra,80000248 <_halt>
    800001c0:	fe842783          	lw	a5,-24(s0)
    800001c4:	41f7d71b          	sraiw	a4,a5,0x1f
    800001c8:	01c7571b          	srliw	a4,a4,0x1c
    800001cc:	00f707bb          	addw	a5,a4,a5
    800001d0:	4047d79b          	sraiw	a5,a5,0x4
    800001d4:	0007879b          	sext.w	a5,a5
    800001d8:	fec42703          	lw	a4,-20(s0)
    800001dc:	00f707bb          	addw	a5,a4,a5
    800001e0:	fef42623          	sw	a5,-20(s0)
    800001e4:	fec42703          	lw	a4,-20(s0)
    800001e8:	fe842783          	lw	a5,-24(s0)
    800001ec:	0007071b          	sext.w	a4,a4
    800001f0:	0007879b          	sext.w	a5,a5
    800001f4:	f2f746e3          	blt	a4,a5,80000120 <main+0xfc>
    800001f8:	00000793          	li	a5,0
    800001fc:	00078513          	mv	a0,a5
    80000200:	01813083          	ld	ra,24(sp)
    80000204:	01013403          	ld	s0,16(sp)
    80000208:	02010113          	addi	sp,sp,32
    8000020c:	00008067          	ret

Disassembly of section .text._putc:

0000000080000210 <_putc>:
    80000210:	fe010113          	addi	sp,sp,-32
    80000214:	00113c23          	sd	ra,24(sp)
    80000218:	00813823          	sd	s0,16(sp)
    8000021c:	02010413          	addi	s0,sp,32
    80000220:	00050793          	mv	a5,a0
    80000224:	fef407a3          	sb	a5,-17(s0)
    80000228:	fef44783          	lbu	a5,-17(s0)
    8000022c:	00078513          	mv	a0,a5
    80000230:	158000ef          	jal	ra,80000388 <__am_uartlite_putchar>
    80000234:	00000013          	nop
    80000238:	01813083          	ld	ra,24(sp)
    8000023c:	01013403          	ld	s0,16(sp)
    80000240:	02010113          	addi	sp,sp,32
    80000244:	00008067          	ret

Disassembly of section .text._halt:

0000000080000248 <_halt>:
    80000248:	fe010113          	addi	sp,sp,-32
    8000024c:	00113c23          	sd	ra,24(sp)
    80000250:	00813823          	sd	s0,16(sp)
    80000254:	02010413          	addi	s0,sp,32
    80000258:	00050793          	mv	a5,a0
    8000025c:	fef42623          	sw	a5,-20(s0)
    80000260:	fec42783          	lw	a5,-20(s0)
    80000264:	00078513          	mv	a0,a5
    80000268:	0005006b          	.word	0x0005006b
    8000026c:	fec42783          	lw	a5,-20(s0)
    80000270:	00078593          	mv	a1,a5
    80000274:	00002517          	auipc	a0,0x2
    80000278:	63450513          	addi	a0,a0,1588 # 800028a8 <printf_+0xec>
    8000027c:	540020ef          	jal	ra,800027bc <printf_>
    80000280:	0000006f          	j	80000280 <_halt+0x38>

Disassembly of section .text.getMhartId:

0000000080000284 <getMhartId>:
    80000284:	fe010113          	addi	sp,sp,-32
    80000288:	00813c23          	sd	s0,24(sp)
    8000028c:	02010413          	addi	s0,sp,32
    80000290:	fe042623          	sw	zero,-20(s0)
    80000294:	f14027f3          	csrr	a5,mhartid
    80000298:	fef42623          	sw	a5,-20(s0)
    8000029c:	fec42783          	lw	a5,-20(s0)
    800002a0:	00078513          	mv	a0,a5
    800002a4:	01813403          	ld	s0,24(sp)
    800002a8:	02010113          	addi	sp,sp,32
    800002ac:	00008067          	ret

Disassembly of section .text._trm_init:

00000000800002b0 <_trm_init>:
    800002b0:	fe010113          	addi	sp,sp,-32
    800002b4:	00113c23          	sd	ra,24(sp)
    800002b8:	00813823          	sd	s0,16(sp)
    800002bc:	02010413          	addi	s0,sp,32
    800002c0:	fc5ff0ef          	jal	ra,80000284 <getMhartId>
    800002c4:	00050793          	mv	a5,a0
    800002c8:	0007879b          	sext.w	a5,a5
    800002cc:	00079463          	bnez	a5,800002d4 <_trm_init+0x24>
    800002d0:	084000ef          	jal	ra,80000354 <__am_init_uartlite>
    800002d4:	00002517          	auipc	a0,0x2
    800002d8:	5e950513          	addi	a0,a0,1513 # 800028bd <__am_mainargs>
    800002dc:	d49ff0ef          	jal	ra,80000024 <main>
    800002e0:	00050793          	mv	a5,a0
    800002e4:	fef42623          	sw	a5,-20(s0)
    800002e8:	fec42783          	lw	a5,-20(s0)
    800002ec:	00078513          	mv	a0,a5
    800002f0:	f59ff0ef          	jal	ra,80000248 <_halt>

Disassembly of section .text.inb:

00000000800002f4 <inb>:
    800002f4:	fe010113          	addi	sp,sp,-32
    800002f8:	00813c23          	sd	s0,24(sp)
    800002fc:	02010413          	addi	s0,sp,32
    80000300:	fea43423          	sd	a0,-24(s0)
    80000304:	fe843783          	ld	a5,-24(s0)
    80000308:	0007c783          	lbu	a5,0(a5)
    8000030c:	0ff7f793          	zext.b	a5,a5
    80000310:	00078513          	mv	a0,a5
    80000314:	01813403          	ld	s0,24(sp)
    80000318:	02010113          	addi	sp,sp,32
    8000031c:	00008067          	ret

Disassembly of section .text.outb:

0000000080000320 <outb>:
    80000320:	fe010113          	addi	sp,sp,-32
    80000324:	00813c23          	sd	s0,24(sp)
    80000328:	02010413          	addi	s0,sp,32
    8000032c:	fea43423          	sd	a0,-24(s0)
    80000330:	00058793          	mv	a5,a1
    80000334:	fef403a3          	sb	a5,-25(s0)
    80000338:	fe843783          	ld	a5,-24(s0)
    8000033c:	fe744703          	lbu	a4,-25(s0)
    80000340:	00e78023          	sb	a4,0(a5)
    80000344:	00000013          	nop
    80000348:	01813403          	ld	s0,24(sp)
    8000034c:	02010113          	addi	sp,sp,32
    80000350:	00008067          	ret

Disassembly of section .text.__am_init_uartlite:

0000000080000354 <__am_init_uartlite>:
    80000354:	ff010113          	addi	sp,sp,-16
    80000358:	00113423          	sd	ra,8(sp)
    8000035c:	00813023          	sd	s0,0(sp)
    80000360:	01010413          	addi	s0,sp,16
    80000364:	00300593          	li	a1,3
    80000368:	406007b7          	lui	a5,0x40600
    8000036c:	00c78513          	addi	a0,a5,12 # 4060000c <_start-0x3f9ffff4>
    80000370:	fb1ff0ef          	jal	ra,80000320 <outb>
    80000374:	00000013          	nop
    80000378:	00813083          	ld	ra,8(sp)
    8000037c:	00013403          	ld	s0,0(sp)
    80000380:	01010113          	addi	sp,sp,16
    80000384:	00008067          	ret

Disassembly of section .text.__am_uartlite_putchar:

0000000080000388 <__am_uartlite_putchar>:
    80000388:	fe010113          	addi	sp,sp,-32
    8000038c:	00113c23          	sd	ra,24(sp)
    80000390:	00813823          	sd	s0,16(sp)
    80000394:	02010413          	addi	s0,sp,32
    80000398:	00050793          	mv	a5,a0
    8000039c:	fef407a3          	sb	a5,-17(s0)
    800003a0:	fef44783          	lbu	a5,-17(s0)
    800003a4:	0ff7f713          	zext.b	a4,a5
    800003a8:	00a00793          	li	a5,10
    800003ac:	00f71663          	bne	a4,a5,800003b8 <__am_uartlite_putchar+0x30>
    800003b0:	00d00513          	li	a0,13
    800003b4:	fd5ff0ef          	jal	ra,80000388 <__am_uartlite_putchar>
    800003b8:	00000013          	nop
    800003bc:	406007b7          	lui	a5,0x40600
    800003c0:	00878513          	addi	a0,a5,8 # 40600008 <_start-0x3f9ffff8>
    800003c4:	f31ff0ef          	jal	ra,800002f4 <inb>
    800003c8:	00050793          	mv	a5,a0
    800003cc:	0007879b          	sext.w	a5,a5
    800003d0:	0087f793          	andi	a5,a5,8
    800003d4:	0007879b          	sext.w	a5,a5
    800003d8:	fe0792e3          	bnez	a5,800003bc <__am_uartlite_putchar+0x34>
    800003dc:	fef44783          	lbu	a5,-17(s0)
    800003e0:	00078593          	mv	a1,a5
    800003e4:	406007b7          	lui	a5,0x40600
    800003e8:	00478513          	addi	a0,a5,4 # 40600004 <_start-0x3f9ffffc>
    800003ec:	f35ff0ef          	jal	ra,80000320 <outb>
    800003f0:	00000013          	nop
    800003f4:	01813083          	ld	ra,24(sp)
    800003f8:	01013403          	ld	s0,16(sp)
    800003fc:	02010113          	addi	sp,sp,32
    80000400:	00008067          	ret

Disassembly of section .text._out_null:

0000000080000404 <_out_null>:
    80000404:	fd010113          	addi	sp,sp,-48
    80000408:	02813423          	sd	s0,40(sp)
    8000040c:	03010413          	addi	s0,sp,48
    80000410:	00050793          	mv	a5,a0
    80000414:	feb43023          	sd	a1,-32(s0)
    80000418:	fcc43c23          	sd	a2,-40(s0)
    8000041c:	fcd43823          	sd	a3,-48(s0)
    80000420:	fef407a3          	sb	a5,-17(s0)
    80000424:	00000013          	nop
    80000428:	02813403          	ld	s0,40(sp)
    8000042c:	03010113          	addi	sp,sp,48
    80000430:	00008067          	ret

Disassembly of section .text._out_char:

0000000080000434 <_out_char>:
    80000434:	fd010113          	addi	sp,sp,-48
    80000438:	02113423          	sd	ra,40(sp)
    8000043c:	02813023          	sd	s0,32(sp)
    80000440:	03010413          	addi	s0,sp,48
    80000444:	00050793          	mv	a5,a0
    80000448:	feb43023          	sd	a1,-32(s0)
    8000044c:	fcc43c23          	sd	a2,-40(s0)
    80000450:	fcd43823          	sd	a3,-48(s0)
    80000454:	fef407a3          	sb	a5,-17(s0)
    80000458:	fef44783          	lbu	a5,-17(s0)
    8000045c:	0ff7f793          	zext.b	a5,a5
    80000460:	00078863          	beqz	a5,80000470 <_out_char+0x3c>
    80000464:	fef44783          	lbu	a5,-17(s0)
    80000468:	00078513          	mv	a0,a5
    8000046c:	da5ff0ef          	jal	ra,80000210 <_putc>
    80000470:	00000013          	nop
    80000474:	02813083          	ld	ra,40(sp)
    80000478:	02013403          	ld	s0,32(sp)
    8000047c:	03010113          	addi	sp,sp,48
    80000480:	00008067          	ret

Disassembly of section .text._strnlen_s:

0000000080000484 <_strnlen_s>:
    80000484:	fd010113          	addi	sp,sp,-48
    80000488:	02813423          	sd	s0,40(sp)
    8000048c:	03010413          	addi	s0,sp,48
    80000490:	fca43c23          	sd	a0,-40(s0)
    80000494:	fcb43823          	sd	a1,-48(s0)
    80000498:	fd843783          	ld	a5,-40(s0)
    8000049c:	fef43423          	sd	a5,-24(s0)
    800004a0:	0100006f          	j	800004b0 <_strnlen_s+0x2c>
    800004a4:	fe843783          	ld	a5,-24(s0)
    800004a8:	00178793          	addi	a5,a5,1
    800004ac:	fef43423          	sd	a5,-24(s0)
    800004b0:	fe843783          	ld	a5,-24(s0)
    800004b4:	0007c783          	lbu	a5,0(a5)
    800004b8:	00078a63          	beqz	a5,800004cc <_strnlen_s+0x48>
    800004bc:	fd043783          	ld	a5,-48(s0)
    800004c0:	fff78713          	addi	a4,a5,-1
    800004c4:	fce43823          	sd	a4,-48(s0)
    800004c8:	fc079ee3          	bnez	a5,800004a4 <_strnlen_s+0x20>
    800004cc:	fe843703          	ld	a4,-24(s0)
    800004d0:	fd843783          	ld	a5,-40(s0)
    800004d4:	40f707b3          	sub	a5,a4,a5
    800004d8:	0007879b          	sext.w	a5,a5
    800004dc:	00078513          	mv	a0,a5
    800004e0:	02813403          	ld	s0,40(sp)
    800004e4:	03010113          	addi	sp,sp,48
    800004e8:	00008067          	ret

Disassembly of section .text._is_digit:

00000000800004ec <_is_digit>:
    800004ec:	fe010113          	addi	sp,sp,-32
    800004f0:	00813c23          	sd	s0,24(sp)
    800004f4:	02010413          	addi	s0,sp,32
    800004f8:	00050793          	mv	a5,a0
    800004fc:	fef407a3          	sb	a5,-17(s0)
    80000500:	fef44783          	lbu	a5,-17(s0)
    80000504:	0ff7f713          	zext.b	a4,a5
    80000508:	02f00793          	li	a5,47
    8000050c:	00e7fe63          	bgeu	a5,a4,80000528 <_is_digit+0x3c>
    80000510:	fef44783          	lbu	a5,-17(s0)
    80000514:	0ff7f713          	zext.b	a4,a5
    80000518:	03900793          	li	a5,57
    8000051c:	00e7e663          	bltu	a5,a4,80000528 <_is_digit+0x3c>
    80000520:	00100793          	li	a5,1
    80000524:	0080006f          	j	8000052c <_is_digit+0x40>
    80000528:	00000793          	li	a5,0
    8000052c:	0017f793          	andi	a5,a5,1
    80000530:	0ff7f793          	zext.b	a5,a5
    80000534:	00078513          	mv	a0,a5
    80000538:	01813403          	ld	s0,24(sp)
    8000053c:	02010113          	addi	sp,sp,32
    80000540:	00008067          	ret

Disassembly of section .text._atoi:

0000000080000544 <_atoi>:
    80000544:	fd010113          	addi	sp,sp,-48
    80000548:	02113423          	sd	ra,40(sp)
    8000054c:	02813023          	sd	s0,32(sp)
    80000550:	03010413          	addi	s0,sp,48
    80000554:	fca43c23          	sd	a0,-40(s0)
    80000558:	fe042623          	sw	zero,-20(s0)
    8000055c:	0480006f          	j	800005a4 <_atoi+0x60>
    80000560:	fec42703          	lw	a4,-20(s0)
    80000564:	00070793          	mv	a5,a4
    80000568:	0027979b          	slliw	a5,a5,0x2
    8000056c:	00e787bb          	addw	a5,a5,a4
    80000570:	0017979b          	slliw	a5,a5,0x1
    80000574:	0007871b          	sext.w	a4,a5
    80000578:	fd843783          	ld	a5,-40(s0)
    8000057c:	0007b783          	ld	a5,0(a5)
    80000580:	00178613          	addi	a2,a5,1
    80000584:	fd843683          	ld	a3,-40(s0)
    80000588:	00c6b023          	sd	a2,0(a3)
    8000058c:	0007c783          	lbu	a5,0(a5)
    80000590:	0007879b          	sext.w	a5,a5
    80000594:	00f707bb          	addw	a5,a4,a5
    80000598:	0007879b          	sext.w	a5,a5
    8000059c:	fd07879b          	addiw	a5,a5,-48
    800005a0:	fef42623          	sw	a5,-20(s0)
    800005a4:	fd843783          	ld	a5,-40(s0)
    800005a8:	0007b783          	ld	a5,0(a5)
    800005ac:	0007c783          	lbu	a5,0(a5)
    800005b0:	00078513          	mv	a0,a5
    800005b4:	f39ff0ef          	jal	ra,800004ec <_is_digit>
    800005b8:	00050793          	mv	a5,a0
    800005bc:	fa0792e3          	bnez	a5,80000560 <_atoi+0x1c>
    800005c0:	fec42783          	lw	a5,-20(s0)
    800005c4:	00078513          	mv	a0,a5
    800005c8:	02813083          	ld	ra,40(sp)
    800005cc:	02013403          	ld	s0,32(sp)
    800005d0:	03010113          	addi	sp,sp,48
    800005d4:	00008067          	ret

Disassembly of section .text._out_rev:

00000000800005d8 <_out_rev>:
    800005d8:	fa010113          	addi	sp,sp,-96
    800005dc:	04113c23          	sd	ra,88(sp)
    800005e0:	04813823          	sd	s0,80(sp)
    800005e4:	06010413          	addi	s0,sp,96
    800005e8:	fca43c23          	sd	a0,-40(s0)
    800005ec:	fcb43823          	sd	a1,-48(s0)
    800005f0:	fcc43423          	sd	a2,-56(s0)
    800005f4:	fcd43023          	sd	a3,-64(s0)
    800005f8:	fae43c23          	sd	a4,-72(s0)
    800005fc:	faf43823          	sd	a5,-80(s0)
    80000600:	00080793          	mv	a5,a6
    80000604:	00088713          	mv	a4,a7
    80000608:	faf42623          	sw	a5,-84(s0)
    8000060c:	00070793          	mv	a5,a4
    80000610:	faf42423          	sw	a5,-88(s0)
    80000614:	fc843783          	ld	a5,-56(s0)
    80000618:	fef43023          	sd	a5,-32(s0)
    8000061c:	fa842783          	lw	a5,-88(s0)
    80000620:	0027f793          	andi	a5,a5,2
    80000624:	0007879b          	sext.w	a5,a5
    80000628:	08079e63          	bnez	a5,800006c4 <_out_rev+0xec>
    8000062c:	fa842783          	lw	a5,-88(s0)
    80000630:	0017f793          	andi	a5,a5,1
    80000634:	0007879b          	sext.w	a5,a5
    80000638:	08079663          	bnez	a5,800006c4 <_out_rev+0xec>
    8000063c:	fb043783          	ld	a5,-80(s0)
    80000640:	fef43423          	sd	a5,-24(s0)
    80000644:	0340006f          	j	80000678 <_out_rev+0xa0>
    80000648:	fc843783          	ld	a5,-56(s0)
    8000064c:	00178713          	addi	a4,a5,1
    80000650:	fce43423          	sd	a4,-56(s0)
    80000654:	fd843703          	ld	a4,-40(s0)
    80000658:	fc043683          	ld	a3,-64(s0)
    8000065c:	00078613          	mv	a2,a5
    80000660:	fd043583          	ld	a1,-48(s0)
    80000664:	02000513          	li	a0,32
    80000668:	000700e7          	jalr	a4
    8000066c:	fe843783          	ld	a5,-24(s0)
    80000670:	00178793          	addi	a5,a5,1
    80000674:	fef43423          	sd	a5,-24(s0)
    80000678:	fac46783          	lwu	a5,-84(s0)
    8000067c:	fe843703          	ld	a4,-24(s0)
    80000680:	fcf764e3          	bltu	a4,a5,80000648 <_out_rev+0x70>
    80000684:	0400006f          	j	800006c4 <_out_rev+0xec>
    80000688:	fb043783          	ld	a5,-80(s0)
    8000068c:	fff78793          	addi	a5,a5,-1
    80000690:	faf43823          	sd	a5,-80(s0)
    80000694:	fb843703          	ld	a4,-72(s0)
    80000698:	fb043783          	ld	a5,-80(s0)
    8000069c:	00f707b3          	add	a5,a4,a5
    800006a0:	0007c503          	lbu	a0,0(a5)
    800006a4:	fc843783          	ld	a5,-56(s0)
    800006a8:	00178713          	addi	a4,a5,1
    800006ac:	fce43423          	sd	a4,-56(s0)
    800006b0:	fd843703          	ld	a4,-40(s0)
    800006b4:	fc043683          	ld	a3,-64(s0)
    800006b8:	00078613          	mv	a2,a5
    800006bc:	fd043583          	ld	a1,-48(s0)
    800006c0:	000700e7          	jalr	a4
    800006c4:	fb043783          	ld	a5,-80(s0)
    800006c8:	fc0790e3          	bnez	a5,80000688 <_out_rev+0xb0>
    800006cc:	fa842783          	lw	a5,-88(s0)
    800006d0:	0027f793          	andi	a5,a5,2
    800006d4:	0007879b          	sext.w	a5,a5
    800006d8:	04078063          	beqz	a5,80000718 <_out_rev+0x140>
    800006dc:	0280006f          	j	80000704 <_out_rev+0x12c>
    800006e0:	fc843783          	ld	a5,-56(s0)
    800006e4:	00178713          	addi	a4,a5,1
    800006e8:	fce43423          	sd	a4,-56(s0)
    800006ec:	fd843703          	ld	a4,-40(s0)
    800006f0:	fc043683          	ld	a3,-64(s0)
    800006f4:	00078613          	mv	a2,a5
    800006f8:	fd043583          	ld	a1,-48(s0)
    800006fc:	02000513          	li	a0,32
    80000700:	000700e7          	jalr	a4
    80000704:	fc843703          	ld	a4,-56(s0)
    80000708:	fe043783          	ld	a5,-32(s0)
    8000070c:	40f70733          	sub	a4,a4,a5
    80000710:	fac46783          	lwu	a5,-84(s0)
    80000714:	fcf766e3          	bltu	a4,a5,800006e0 <_out_rev+0x108>
    80000718:	fc843783          	ld	a5,-56(s0)
    8000071c:	00078513          	mv	a0,a5
    80000720:	05813083          	ld	ra,88(sp)
    80000724:	05013403          	ld	s0,80(sp)
    80000728:	06010113          	addi	sp,sp,96
    8000072c:	00008067          	ret

Disassembly of section .text._ntoa_format:

0000000080000730 <_ntoa_format>:
    80000730:	fb010113          	addi	sp,sp,-80
    80000734:	04113423          	sd	ra,72(sp)
    80000738:	04813023          	sd	s0,64(sp)
    8000073c:	05010413          	addi	s0,sp,80
    80000740:	fea43423          	sd	a0,-24(s0)
    80000744:	feb43023          	sd	a1,-32(s0)
    80000748:	fcc43c23          	sd	a2,-40(s0)
    8000074c:	fcd43823          	sd	a3,-48(s0)
    80000750:	fce43423          	sd	a4,-56(s0)
    80000754:	fcf43023          	sd	a5,-64(s0)
    80000758:	00080793          	mv	a5,a6
    8000075c:	00088713          	mv	a4,a7
    80000760:	faf40fa3          	sb	a5,-65(s0)
    80000764:	00070793          	mv	a5,a4
    80000768:	faf42c23          	sw	a5,-72(s0)
    8000076c:	01042783          	lw	a5,16(s0)
    80000770:	0027f793          	andi	a5,a5,2
    80000774:	0007879b          	sext.w	a5,a5
    80000778:	0c079463          	bnez	a5,80000840 <_ntoa_format+0x110>
    8000077c:	00842783          	lw	a5,8(s0)
    80000780:	0007879b          	sext.w	a5,a5
    80000784:	04078e63          	beqz	a5,800007e0 <_ntoa_format+0xb0>
    80000788:	01042783          	lw	a5,16(s0)
    8000078c:	0017f793          	andi	a5,a5,1
    80000790:	0007879b          	sext.w	a5,a5
    80000794:	04078663          	beqz	a5,800007e0 <_ntoa_format+0xb0>
    80000798:	fbf44783          	lbu	a5,-65(s0)
    8000079c:	0ff7f793          	zext.b	a5,a5
    800007a0:	00079a63          	bnez	a5,800007b4 <_ntoa_format+0x84>
    800007a4:	01042783          	lw	a5,16(s0)
    800007a8:	00c7f793          	andi	a5,a5,12
    800007ac:	0007879b          	sext.w	a5,a5
    800007b0:	02078863          	beqz	a5,800007e0 <_ntoa_format+0xb0>
    800007b4:	00842783          	lw	a5,8(s0)
    800007b8:	fff7879b          	addiw	a5,a5,-1
    800007bc:	00f42423          	sw	a5,8(s0)
    800007c0:	0200006f          	j	800007e0 <_ntoa_format+0xb0>
    800007c4:	fc043783          	ld	a5,-64(s0)
    800007c8:	00178713          	addi	a4,a5,1
    800007cc:	fce43023          	sd	a4,-64(s0)
    800007d0:	fc843703          	ld	a4,-56(s0)
    800007d4:	00f707b3          	add	a5,a4,a5
    800007d8:	03000713          	li	a4,48
    800007dc:	00e78023          	sb	a4,0(a5)
    800007e0:	00046783          	lwu	a5,0(s0)
    800007e4:	fc043703          	ld	a4,-64(s0)
    800007e8:	02f77863          	bgeu	a4,a5,80000818 <_ntoa_format+0xe8>
    800007ec:	fc043703          	ld	a4,-64(s0)
    800007f0:	01f00793          	li	a5,31
    800007f4:	fce7f8e3          	bgeu	a5,a4,800007c4 <_ntoa_format+0x94>
    800007f8:	0200006f          	j	80000818 <_ntoa_format+0xe8>
    800007fc:	fc043783          	ld	a5,-64(s0)
    80000800:	00178713          	addi	a4,a5,1
    80000804:	fce43023          	sd	a4,-64(s0)
    80000808:	fc843703          	ld	a4,-56(s0)
    8000080c:	00f707b3          	add	a5,a4,a5
    80000810:	03000713          	li	a4,48
    80000814:	00e78023          	sb	a4,0(a5)
    80000818:	01042783          	lw	a5,16(s0)
