
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800000fc:	00279793          	slli	a5,a5,0x2
    80000100:	00f707b3          	add	a5,a4,a5
    80000104:	0007a703          	lw	a4,0(a5)
    80000108:	fec42783          	lw	a5,-20(s0)
    8000010c:	0007879b          	sext.w	a5,a5
    80000110:	02e78263          	beq	a5,a4,80000134 <main+0x110>
    80000114:	01300613          	li	a2,19
    80000118:	00002597          	auipc	a1,0x2
    8000011c:	6e058593          	addi	a1,a1,1760 # 800027f8 <printf_+0x84>
    80000120:	00002517          	auipc	a0,0x2
    80000124:	72050513          	addi	a0,a0,1824 # 80002840 <printf_+0xcc>
    80000128:	64c020ef          	jal	ra,80002774 <printf_>
    8000012c:	00100513          	li	a0,1
    80000130:	0d0000ef          	jal	ra,80000200 <_halt>
    80000134:	fe442703          	lw	a4,-28(s0)
    80000138:	fec42783          	lw	a5,-20(s0)
    8000013c:	00f707bb          	addw	a5,a4,a5
    80000140:	0007879b          	sext.w	a5,a5
    80000144:	00003717          	auipc	a4,0x3
    80000148:	a1c70713          	addi	a4,a4,-1508 # 80002b60 <ans>
    8000014c:	00279793          	slli	a5,a5,0x2
    80000150:	00f707b3          	add	a5,a4,a5
    80000154:	0007a683          	lw	a3,0(a5)
    80000158:	fe442703          	lw	a4,-28(s0)
    8000015c:	fec42783          	lw	a5,-20(s0)
    80000160:	00f707bb          	addw	a5,a4,a5
    80000164:	0007879b          	sext.w	a5,a5
    80000168:	00068713          	mv	a4,a3
    8000016c:	02f70263          	beq	a4,a5,80000190 <main+0x16c>
    80000170:	01400613          	li	a2,20
    80000174:	00002597          	auipc	a1,0x2
    80000178:	68458593          	addi	a1,a1,1668 # 800027f8 <printf_+0x84>
    8000017c:	00002517          	auipc	a0,0x2
    80000180:	6c450513          	addi	a0,a0,1732 # 80002840 <printf_+0xcc>
    80000184:	5f0020ef          	jal	ra,80002774 <printf_>
    80000188:	00100513          	li	a0,1
    8000018c:	074000ef          	jal	ra,80000200 <_halt>
    80000190:	fec42783          	lw	a5,-20(s0)
    80000194:	0107879b          	addiw	a5,a5,16
    80000198:	fef42623          	sw	a5,-20(s0)
    8000019c:	fec42703          	lw	a4,-20(s0)
    800001a0:	fe842783          	lw	a5,-24(s0)
    800001a4:	0007071b          	sext.w	a4,a4
    800001a8:	0007879b          	sext.w	a5,a5
    800001ac:	f4f742e3          	blt	a4,a5,800000f0 <main+0xcc>
    800001b0:	00000793          	li	a5,0
    800001b4:	00078513          	mv	a0,a5
    800001b8:	01813083          	ld	ra,24(sp)
    800001bc:	01013403          	ld	s0,16(sp)
    800001c0:	02010113          	addi	sp,sp,32
    800001c4:	00008067          	ret

Disassembly of section .text._putc:

00000000800001c8 <_putc>:
    800001c8:	fe010113          	addi	sp,sp,-32
    800001cc:	00113c23          	sd	ra,24(sp)
    800001d0:	00813823          	sd	s0,16(sp)
    800001d4:	02010413          	addi	s0,sp,32
    800001d8:	00050793          	mv	a5,a0
    800001dc:	fef407a3          	sb	a5,-17(s0)
    800001e0:	fef44783          	lbu	a5,-17(s0)
    800001e4:	00078513          	mv	a0,a5
    800001e8:	158000ef          	jal	ra,80000340 <__am_uartlite_putchar>
    800001ec:	00000013          	nop
    800001f0:	01813083          	ld	ra,24(sp)
    800001f4:	01013403          	ld	s0,16(sp)
    800001f8:	02010113          	addi	sp,sp,32
    800001fc:	00008067          	ret

Disassembly of section .text._halt:

0000000080000200 <_halt>:
    80000200:	fe010113          	addi	sp,sp,-32
    80000204:	00113c23          	sd	ra,24(sp)
    80000208:	00813823          	sd	s0,16(sp)
    8000020c:	02010413          	addi	s0,sp,32
    80000210:	00050793          	mv	a5,a0
    80000214:	fef42623          	sw	a5,-20(s0)
    80000218:	fec42783          	lw	a5,-20(s0)
    8000021c:	00078513          	mv	a0,a5
    80000220:	0005006b          	.word	0x0005006b
    80000224:	fec42783          	lw	a5,-20(s0)
    80000228:	00078593          	mv	a1,a5
    8000022c:	00002517          	auipc	a0,0x2
    80000230:	63450513          	addi	a0,a0,1588 # 80002860 <printf_+0xec>
    80000234:	540020ef          	jal	ra,80002774 <printf_>
    80000238:	0000006f          	j	80000238 <_halt+0x38>

Disassembly of section .text.getMhartId:

000000008000023c <getMhartId>:
    8000023c:	fe010113          	addi	sp,sp,-32
    80000240:	00813c23          	sd	s0,24(sp)
    80000244:	02010413          	addi	s0,sp,32
    80000248:	fe042623          	sw	zero,-20(s0)
    8000024c:	f14027f3          	csrr	a5,mhartid
    80000250:	fef42623          	sw	a5,-20(s0)
    80000254:	fec42783          	lw	a5,-20(s0)
    80000258:	00078513          	mv	a0,a5
    8000025c:	01813403          	ld	s0,24(sp)
    80000260:	02010113          	addi	sp,sp,32
    80000264:	00008067          	ret

Disassembly of section .text._trm_init:

0000000080000268 <_trm_init>:
    80000268:	fe010113          	addi	sp,sp,-32
    8000026c:	00113c23          	sd	ra,24(sp)
    80000270:	00813823          	sd	s0,16(sp)
    80000274:	02010413          	addi	s0,sp,32
    80000278:	fc5ff0ef          	jal	ra,8000023c <getMhartId>
    8000027c:	00050793          	mv	a5,a0
    80000280:	0007879b          	sext.w	a5,a5
    80000284:	00079463          	bnez	a5,8000028c <_trm_init+0x24>
    80000288:	084000ef          	jal	ra,8000030c <__am_init_uartlite>
    8000028c:	00002517          	auipc	a0,0x2
    80000290:	5e950513          	addi	a0,a0,1513 # 80002875 <__am_mainargs>
    80000294:	d91ff0ef          	jal	ra,80000024 <main>
    80000298:	00050793          	mv	a5,a0
    8000029c:	fef42623          	sw	a5,-20(s0)
    800002a0:	fec42783          	lw	a5,-20(s0)
    800002a4:	00078513          	mv	a0,a5
    800002a8:	f59ff0ef          	jal	ra,80000200 <_halt>

Disassembly of section .text.inb:

00000000800002ac <inb>:
    800002ac:	fe010113          	addi	sp,sp,-32
    800002b0:	00813c23          	sd	s0,24(sp)
    800002b4:	02010413          	addi	s0,sp,32
    800002b8:	fea43423          	sd	a0,-24(s0)
    800002bc:	fe843783          	ld	a5,-24(s0)
    800002c0:	0007c783          	lbu	a5,0(a5)
    800002c4:	0ff7f793          	zext.b	a5,a5
    800002c8:	00078513          	mv	a0,a5
    800002cc:	01813403          	ld	s0,24(sp)
    800002d0:	02010113          	addi	sp,sp,32
    800002d4:	00008067          	ret

Disassembly of section .text.outb:

00000000800002d8 <outb>:
    800002d8:	fe010113          	addi	sp,sp,-32
    800002dc:	00813c23          	sd	s0,24(sp)
    800002e0:	02010413          	addi	s0,sp,32
    800002e4:	fea43423          	sd	a0,-24(s0)
    800002e8:	00058793          	mv	a5,a1
    800002ec:	fef403a3          	sb	a5,-25(s0)
    800002f0:	fe843783          	ld	a5,-24(s0)
    800002f4:	fe744703          	lbu	a4,-25(s0)
    800002f8:	00e78023          	sb	a4,0(a5)
    800002fc:	00000013          	nop
    80000300:	01813403          	ld	s0,24(sp)
    80000304:	02010113          	addi	sp,sp,32
    80000308:	00008067          	ret

Disassembly of section .text.__am_init_uartlite:

000000008000030c <__am_init_uartlite>:
    8000030c:	ff010113          	addi	sp,sp,-16
    80000310:	00113423          	sd	ra,8(sp)
    80000314:	00813023          	sd	s0,0(sp)
    80000318:	01010413          	addi	s0,sp,16
    8000031c:	00300593          	li	a1,3
    80000320:	406007b7          	lui	a5,0x40600
    80000324:	00c78513          	addi	a0,a5,12 # 4060000c <_start-0x3f9ffff4>
    80000328:	fb1ff0ef          	jal	ra,800002d8 <outb>
    8000032c:	00000013          	nop
    80000330:	00813083          	ld	ra,8(sp)
    80000334:	00013403          	ld	s0,0(sp)
    80000338:	01010113          	addi	sp,sp,16
    8000033c:	00008067          	ret

Disassembly of section .text.__am_uartlite_putchar:

0000000080000340 <__am_uartlite_putchar>:
    80000340:	fe010113          	addi	sp,sp,-32
    80000344:	00113c23          	sd	ra,24(sp)
    80000348:	00813823          	sd	s0,16(sp)
    8000034c:	02010413          	addi	s0,sp,32
    80000350:	00050793          	mv	a5,a0
    80000354:	fef407a3          	sb	a5,-17(s0)
    80000358:	fef44783          	lbu	a5,-17(s0)
    8000035c:	0ff7f713          	zext.b	a4,a5
    80000360:	00a00793          	li	a5,10
    80000364:	00f71663          	bne	a4,a5,80000370 <__am_uartlite_putchar+0x30>
    80000368:	00d00513          	li	a0,13
    8000036c:	fd5ff0ef          	jal	ra,80000340 <__am_uartlite_putchar>
    80000370:	00000013          	nop
    80000374:	406007b7          	lui	a5,0x40600
    80000378:	00878513          	addi	a0,a5,8 # 40600008 <_start-0x3f9ffff8>
    8000037c:	f31ff0ef          	jal	ra,800002ac <inb>
    80000380:	00050793          	mv	a5,a0
    80000384:	0007879b          	sext.w	a5,a5
    80000388:	0087f793          	andi	a5,a5,8
    8000038c:	0007879b          	sext.w	a5,a5
    80000390:	fe0792e3          	bnez	a5,80000374 <__am_uartlite_putchar+0x34>
    80000394:	fef44783          	lbu	a5,-17(s0)
    80000398:	00078593          	mv	a1,a5
    8000039c:	406007b7          	lui	a5,0x40600
    800003a0:	00478513          	addi	a0,a5,4 # 40600004 <_start-0x3f9ffffc>
    800003a4:	f35ff0ef          	jal	ra,800002d8 <outb>
    800003a8:	00000013          	nop
    800003ac:	01813083          	ld	ra,24(sp)
    800003b0:	01013403          	ld	s0,16(sp)
    800003b4:	02010113          	addi	sp,sp,32
    800003b8:	00008067          	ret

Disassembly of section .text._out_null:

00000000800003bc <_out_null>:
    800003bc:	fd010113          	addi	sp,sp,-48
    800003c0:	02813423          	sd	s0,40(sp)
    800003c4:	03010413          	addi	s0,sp,48
    800003c8:	00050793          	mv	a5,a0
    800003cc:	feb43023          	sd	a1,-32(s0)
    800003d0:	fcc43c23          	sd	a2,-40(s0)
    800003d4:	fcd43823          	sd	a3,-48(s0)
    800003d8:	fef407a3          	sb	a5,-17(s0)
    800003dc:	00000013          	nop
    800003e0:	02813403          	ld	s0,40(sp)
    800003e4:	03010113          	addi	sp,sp,48
    800003e8:	00008067          	ret

Disassembly of section .text._out_char:

00000000800003ec <_out_char>:
    800003ec:	fd010113          	addi	sp,sp,-48
    800003f0:	02113423          	sd	ra,40(sp)
    800003f4:	02813023          	sd	s0,32(sp)
    800003f8:	03010413          	addi	s0,sp,48
    800003fc:	00050793          	mv	a5,a0
    80000400:	feb43023          	sd	a1,-32(s0)
    80000404:	fcc43c23          	sd	a2,-40(s0)
    80000408:	fcd43823          	sd	a3,-48(s0)
    8000040c:	fef407a3          	sb	a5,-17(s0)
    80000410:	fef44783          	lbu	a5,-17(s0)
    80000414:	0ff7f793          	zext.b	a5,a5
    80000418:	00078863          	beqz	a5,80000428 <_out_char+0x3c>
    8000041c:	fef44783          	lbu	a5,-17(s0)
    80000420:	00078513          	mv	a0,a5
    80000424:	da5ff0ef          	jal	ra,800001c8 <_putc>
    80000428:	00000013          	nop
    8000042c:	02813083          	ld	ra,40(sp)
    80000430:	02013403          	ld	s0,32(sp)
    80000434:	03010113          	addi	sp,sp,48
    80000438:	00008067          	ret

Disassembly of section .text._strnlen_s:

000000008000043c <_strnlen_s>:
    8000043c:	fd010113          	addi	sp,sp,-48
    80000440:	02813423          	sd	s0,40(sp)
    80000444:	03010413          	addi	s0,sp,48
    80000448:	fca43c23          	sd	a0,-40(s0)
    8000044c:	fcb43823          	sd	a1,-48(s0)
    80000450:	fd843783          	ld	a5,-40(s0)
    80000454:	fef43423          	sd	a5,-24(s0)
    80000458:	0100006f          	j	80000468 <_strnlen_s+0x2c>
    8000045c:	fe843783          	ld	a5,-24(s0)
    80000460:	00178793          	addi	a5,a5,1
    80000464:	fef43423          	sd	a5,-24(s0)
    80000468:	fe843783          	ld	a5,-24(s0)
    8000046c:	0007c783          	lbu	a5,0(a5)
    80000470:	00078a63          	beqz	a5,80000484 <_strnlen_s+0x48>
    80000474:	fd043783          	ld	a5,-48(s0)
    80000478:	fff78713          	addi	a4,a5,-1
    8000047c:	fce43823          	sd	a4,-48(s0)
    80000480:	fc079ee3          	bnez	a5,8000045c <_strnlen_s+0x20>
    80000484:	fe843703          	ld	a4,-24(s0)
    80000488:	fd843783          	ld	a5,-40(s0)
    8000048c:	40f707b3          	sub	a5,a4,a5
    80000490:	0007879b          	sext.w	a5,a5
    80000494:	00078513          	mv	a0,a5
    80000498:	02813403          	ld	s0,40(sp)
    8000049c:	03010113          	addi	sp,sp,48
    800004a0:	00008067          	ret

Disassembly of section .text._is_digit:

00000000800004a4 <_is_digit>:
    800004a4:	fe010113          	addi	sp,sp,-32
    800004a8:	00813c23          	sd	s0,24(sp)
    800004ac:	02010413          	addi	s0,sp,32
    800004b0:	00050793          	mv	a5,a0
    800004b4:	fef407a3          	sb	a5,-17(s0)
    800004b8:	fef44783          	lbu	a5,-17(s0)
    800004bc:	0ff7f713          	zext.b	a4,a5
    800004c0:	02f00793          	li	a5,47
    800004c4:	00e7fe63          	bgeu	a5,a4,800004e0 <_is_digit+0x3c>
    800004c8:	fef44783          	lbu	a5,-17(s0)
    800004cc:	0ff7f713          	zext.b	a4,a5
    800004d0:	03900793          	li	a5,57
    800004d4:	00e7e663          	bltu	a5,a4,800004e0 <_is_digit+0x3c>
    800004d8:	00100793          	li	a5,1
    800004dc:	0080006f          	j	800004e4 <_is_digit+0x40>
    800004e0:	00000793          	li	a5,0
    800004e4:	0017f793          	andi	a5,a5,1
    800004e8:	0ff7f793          	zext.b	a5,a5
    800004ec:	00078513          	mv	a0,a5
    800004f0:	01813403          	ld	s0,24(sp)
    800004f4:	02010113          	addi	sp,sp,32
    800004f8:	00008067          	ret

Disassembly of section .text._atoi:

00000000800004fc <_atoi>:
    800004fc:	fd010113          	addi	sp,sp,-48
    80000500:	02113423          	sd	ra,40(sp)
    80000504:	02813023          	sd	s0,32(sp)
    80000508:	03010413          	addi	s0,sp,48
    8000050c:	fca43c23          	sd	a0,-40(s0)
    80000510:	fe042623          	sw	zero,-20(s0)
    80000514:	0480006f          	j	8000055c <_atoi+0x60>
    80000518:	fec42703          	lw	a4,-20(s0)
    8000051c:	00070793          	mv	a5,a4
    80000520:	0027979b          	slliw	a5,a5,0x2
    80000524:	00e787bb          	addw	a5,a5,a4
    80000528:	0017979b          	slliw	a5,a5,0x1
    8000052c:	0007871b          	sext.w	a4,a5
    80000530:	fd843783          	ld	a5,-40(s0)
    80000534:	0007b783          	ld	a5,0(a5)
    80000538:	00178613          	addi	a2,a5,1
    8000053c:	fd843683          	ld	a3,-40(s0)
    80000540:	00c6b023          	sd	a2,0(a3)
    80000544:	0007c783          	lbu	a5,0(a5)
    80000548:	0007879b          	sext.w	a5,a5
    8000054c:	00f707bb          	addw	a5,a4,a5
    80000550:	0007879b          	sext.w	a5,a5
    80000554:	fd07879b          	addiw	a5,a5,-48
    80000558:	fef42623          	sw	a5,-20(s0)
    8000055c:	fd843783          	ld	a5,-40(s0)
    80000560:	0007b783          	ld	a5,0(a5)
    80000564:	0007c783          	lbu	a5,0(a5)
    80000568:	00078513          	mv	a0,a5
    8000056c:	f39ff0ef          	jal	ra,800004a4 <_is_digit>
    80000570:	00050793          	mv	a5,a0
    80000574:	fa0792e3          	bnez	a5,80000518 <_atoi+0x1c>
    80000578:	fec42783          	lw	a5,-20(s0)
    8000057c:	00078513          	mv	a0,a5
    80000580:	02813083          	ld	ra,40(sp)
    80000584:	02013403          	ld	s0,32(sp)
    80000588:	03010113          	addi	sp,sp,48
    8000058c:	00008067          	ret

Disassembly of section .text._out_rev:

0000000080000590 <_out_rev>:
    80000590:	fa010113          	addi	sp,sp,-96
    80000594:	04113c23          	sd	ra,88(sp)
    80000598:	04813823          	sd	s0,80(sp)
    8000059c:	06010413          	addi	s0,sp,96
    800005a0:	fca43c23          	sd	a0,-40(s0)
    800005a4:	fcb43823          	sd	a1,-48(s0)
    800005a8:	fcc43423          	sd	a2,-56(s0)
    800005ac:	fcd43023          	sd	a3,-64(s0)
    800005b0:	fae43c23          	sd	a4,-72(s0)
    800005b4:	faf43823          	sd	a5,-80(s0)
    800005b8:	00080793          	mv	a5,a6
    800005bc:	00088713          	mv	a4,a7
    800005c0:	faf42623          	sw	a5,-84(s0)
    800005c4:	00070793          	mv	a5,a4
    800005c8:	faf42423          	sw	a5,-88(s0)
    800005cc:	fc843783          	ld	a5,-56(s0)
    800005d0:	fef43023          	sd	a5,-32(s0)
    800005d4:	fa842783          	lw	a5,-88(s0)
    800005d8:	0027f793          	andi	a5,a5,2
    800005dc:	0007879b          	sext.w	a5,a5
    800005e0:	08079e63          	bnez	a5,8000067c <_out_rev+0xec>
    800005e4:	fa842783          	lw	a5,-88(s0)
    800005e8:	0017f793          	andi	a5,a5,1
    800005ec:	0007879b          	sext.w	a5,a5
    800005f0:	08079663          	bnez	a5,8000067c <_out_rev+0xec>
    800005f4:	fb043783          	ld	a5,-80(s0)
    800005f8:	fef43423          	sd	a5,-24(s0)
    800005fc:	0340006f          	j	80000630 <_out_rev+0xa0>
    80000600:	fc843783          	ld	a5,-56(s0)
    80000604:	00178713          	addi	a4,a5,1
    80000608:	fce43423          	sd	a4,-56(s0)
    8000060c:	fd843703          	ld	a4,-40(s0)
    80000610:	fc043683          	ld	a3,-64(s0)
    80000614:	00078613          	mv	a2,a5
    80000618:	fd043583          	ld	a1,-48(s0)
    8000061c:	02000513          	li	a0,32
    80000620:	000700e7          	jalr	a4
    80000624:	fe843783          	ld	a5,-24(s0)
    80000628:	00178793          	addi	a5,a5,1
    8000062c:	fef43423          	sd	a5,-24(s0)
    80000630:	fac46783          	lwu	a5,-84(s0)
    80000634:	fe843703          	ld	a4,-24(s0)
    80000638:	fcf764e3          	bltu	a4,a5,80000600 <_out_rev+0x70>
    8000063c:	0400006f          	j	8000067c <_out_rev+0xec>
    80000640:	fb043783          	ld	a5,-80(s0)
    80000644:	fff78793          	addi	a5,a5,-1
    80000648:	faf43823          	sd	a5,-80(s0)
    8000064c:	fb843703          	ld	a4,-72(s0)
    80000650:	fb043783          	ld	a5,-80(s0)
    80000654:	00f707b3          	add	a5,a4,a5
    80000658:	0007c503          	lbu	a0,0(a5)
    8000065c:	fc843783          	ld	a5,-56(s0)
    80000660:	00178713          	addi	a4,a5,1
    80000664:	fce43423          	sd	a4,-56(s0)
    80000668:	fd843703          	ld	a4,-40(s0)
    8000066c:	fc043683          	ld	a3,-64(s0)
    80000670:	00078613          	mv	a2,a5
    80000674:	fd043583          	ld	a1,-48(s0)
    80000678:	000700e7          	jalr	a4
    8000067c:	fb043783          	ld	a5,-80(s0)
    80000680:	fc0790e3          	bnez	a5,80000640 <_out_rev+0xb0>
    80000684:	fa842783          	lw	a5,-88(s0)
    80000688:	0027f793          	andi	a5,a5,2
    8000068c:	0007879b          	sext.w	a5,a5
    80000690:	04078063          	beqz	a5,800006d0 <_out_rev+0x140>
    80000694:	0280006f          	j	800006bc <_out_rev+0x12c>
    80000698:	fc843783          	ld	a5,-56(s0)
    8000069c:	00178713          	addi	a4,a5,1
    800006a0:	fce43423          	sd	a4,-56(s0)
    800006a4:	fd843703          	ld	a4,-40(s0)
    800006a8:	fc043683          	ld	a3,-64(s0)
    800006ac:	00078613          	mv	a2,a5
    800006b0:	fd043583          	ld	a1,-48(s0)
    800006b4:	02000513          	li	a0,32
    800006b8:	000700e7          	jalr	a4
    800006bc:	fc843703          	ld	a4,-56(s0)
    800006c0:	fe043783          	ld	a5,-32(s0)
    800006c4:	40f70733          	sub	a4,a4,a5
    800006c8:	fac46783          	lwu	a5,-84(s0)
    800006cc:	fcf766e3          	bltu	a4,a5,80000698 <_out_rev+0x108>
    800006d0:	fc843783          	ld	a5,-56(s0)
    800006d4:	00078513          	mv	a0,a5
    800006d8:	05813083          	ld	ra,88(sp)
    800006dc:	05013403          	ld	s0,80(sp)
    800006e0:	06010113          	addi	sp,sp,96
    800006e4:	00008067          	ret

Disassembly of section .text._ntoa_format:

00000000800006e8 <_ntoa_format>:
    800006e8:	fb010113          	addi	sp,sp,-80
    800006ec:	04113423          	sd	ra,72(sp)
    800006f0:	04813023          	sd	s0,64(sp)
    800006f4:	05010413          	addi	s0,sp,80
    800006f8:	fea43423          	sd	a0,-24(s0)
    800006fc:	feb43023          	sd	a1,-32(s0)
    80000700:	fcc43c23          	sd	a2,-40(s0)
    80000704:	fcd43823          	sd	a3,-48(s0)
    80000708:	fce43423          	sd	a4,-56(s0)
    8000070c:	fcf43023          	sd	a5,-64(s0)
    80000710:	00080793          	mv	a5,a6
    80000714:	00088713          	mv	a4,a7
    80000718:	faf40fa3          	sb	a5,-65(s0)
    8000071c:	00070793          	mv	a5,a4
    80000720:	faf42c23          	sw	a5,-72(s0)
    80000724:	01042783          	lw	a5,16(s0)
    80000728:	0027f793          	andi	a5,a5,2
    8000072c:	0007879b          	sext.w	a5,a5
    80000730:	0c079463          	bnez	a5,800007f8 <_ntoa_format+0x110>
    80000734:	00842783          	lw	a5,8(s0)
    80000738:	0007879b          	sext.w	a5,a5
    8000073c:	04078e63          	beqz	a5,80000798 <_ntoa_format+0xb0>
    80000740:	01042783          	lw	a5,16(s0)
    80000744:	0017f793          	andi	a5,a5,1
    80000748:	0007879b          	sext.w	a5,a5
    8000074c:	04078663          	beqz	a5,80000798 <_ntoa_format+0xb0>
    80000750:	fbf44783          	lbu	a5,-65(s0)
    80000754:	0ff7f793          	zext.b	a5,a5
    80000758:	00079a63          	bnez	a5,8000076c <_ntoa_format+0x84>
    8000075c:	01042783          	lw	a5,16(s0)
    80000760:	00c7f793          	andi	a5,a5,12
    80000764:	0007879b          	sext.w	a5,a5
    80000768:	02078863          	beqz	a5,80000798 <_ntoa_format+0xb0>
    8000076c:	00842783          	lw	a5,8(s0)
    80000770:	fff7879b          	addiw	a5,a5,-1
    80000774:	00f42423          	sw	a5,8(s0)
    80000778:	0200006f          	j	80000798 <_ntoa_format+0xb0>
    8000077c:	fc043783          	ld	a5,-64(s0)
    80000780:	00178713          	addi	a4,a5,1
    80000784:	fce43023          	sd	a4,-64(s0)
    80000788:	fc843703          	ld	a4,-56(s0)
    8000078c:	00f707b3          	add	a5,a4,a5
    80000790:	03000713          	li	a4,48
    80000794:	00e78023          	sb	a4,0(a5)
    80000798:	00046783          	lwu	a5,0(s0)
    8000079c:	fc043703          	ld	a4,-64(s0)
    800007a0:	02f77863          	bgeu	a4,a5,800007d0 <_ntoa_format+0xe8>
    800007a4:	fc043703          	ld	a4,-64(s0)
    800007a8:	01f00793          	li	a5,31
    800007ac:	fce7f8e3          	bgeu	a5,a4,8000077c <_ntoa_format+0x94>
    800007b0:	0200006f          	j	800007d0 <_ntoa_format+0xe8>
    800007b4:	fc043783          	ld	a5,-64(s0)
    800007b8:	00178713          	addi	a4,a5,1
    800007bc:	fce43023          	sd	a4,-64(s0)
    800007c0:	fc843703          	ld	a4,-56(s0)
    800007c4:	00f707b3          	add	a5,a4,a5
    800007c8:	03000713          	li	a4,48
    800007cc:	00e78023          	sb	a4,0(a5)
    800007d0:	01042783          	lw	a5,16(s0)
    800007d4:	0017f793          	andi	a5,a5,1
    800007d8:	0007879b          	sext.w	a5,a5
    800007dc:	00078e63          	beqz	a5,800007f8 <_ntoa_format+0x110>
    800007e0:	00846783          	lwu	a5,8(s0)
    800007e4:	fc043703          	ld	a4,-64(s0)
    800007e8:	00f77863          	bgeu	a4,a5,800007f8 <_ntoa_format+0x110>
    800007ec:	fc043703          	ld	a4,-64(s0)
    800007f0:	01f00793          	li	a5,31
    800007f4:	fce7f0e3          	bgeu	a5,a4,800007b4 <_ntoa_format+0xcc>
    800007f8:	01042783          	lw	a5,16(s0)
    800007fc:	0107f793          	andi	a5,a5,16
    80000800:	0007879b          	sext.w	a5,a5
    80000804:	14078e63          	beqz	a5,80000960 <_ntoa_format+0x278>
    80000808:	01042783          	lw	a5,16(s0)
    8000080c:	4007f793          	andi	a5,a5,1024
    80000810:	0007879b          	sext.w	a5,a5
    80000814:	04079a63          	bnez	a5,80000868 <_ntoa_format+0x180>
    80000818:	fc043783          	ld	a5,-64(s0)
