
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001f8:	0807e793          	ori	a5,a5,128
    800001fc:	0107971b          	slliw	a4,a5,0x10
    80000200:	4107571b          	sraiw	a4,a4,0x10
    80000204:	fee45783          	lhu	a5,-18(s0)
    80000208:	00f767b3          	or	a5,a4,a5
    8000020c:	0107971b          	slliw	a4,a5,0x10
    80000210:	4107571b          	sraiw	a4,a4,0x10
    80000214:	fd843783          	ld	a5,-40(s0)
    80000218:	00e79023          	sh	a4,0(a5)
    8000021c:	fee41783          	lh	a5,-18(s0)
    80000220:	00078513          	mv	a0,a5
    80000224:	02813083          	ld	ra,40(sp)
    80000228:	02013403          	ld	s0,32(sp)
    8000022c:	03010113          	addi	sp,sp,48
    80000230:	00008067          	ret

0000000080000234 <cmp_complex>:
    80000234:	fc010113          	addi	sp,sp,-64
    80000238:	02113c23          	sd	ra,56(sp)
    8000023c:	02813823          	sd	s0,48(sp)
    80000240:	04010413          	addi	s0,sp,64
    80000244:	fca43c23          	sd	a0,-40(s0)
    80000248:	fcb43823          	sd	a1,-48(s0)
    8000024c:	fcc43423          	sd	a2,-56(s0)
    80000250:	fd843783          	ld	a5,-40(s0)
    80000254:	fc843583          	ld	a1,-56(s0)
    80000258:	00078513          	mv	a0,a5
    8000025c:	dc9ff0ef          	jal	ra,80000024 <calc_func>
    80000260:	00050793          	mv	a5,a0
    80000264:	fef41723          	sh	a5,-18(s0)
    80000268:	fd043783          	ld	a5,-48(s0)
    8000026c:	fc843583          	ld	a1,-56(s0)
    80000270:	00078513          	mv	a0,a5
    80000274:	db1ff0ef          	jal	ra,80000024 <calc_func>
    80000278:	00050793          	mv	a5,a0
    8000027c:	fef41623          	sh	a5,-20(s0)
    80000280:	fee41783          	lh	a5,-18(s0)
    80000284:	0007871b          	sext.w	a4,a5
    80000288:	fec41783          	lh	a5,-20(s0)
    8000028c:	0007879b          	sext.w	a5,a5
    80000290:	40f707bb          	subw	a5,a4,a5
    80000294:	0007879b          	sext.w	a5,a5
    80000298:	00078513          	mv	a0,a5
    8000029c:	03813083          	ld	ra,56(sp)
    800002a0:	03013403          	ld	s0,48(sp)
    800002a4:	04010113          	addi	sp,sp,64
    800002a8:	00008067          	ret

00000000800002ac <cmp_idx>:
    800002ac:	fd010113          	addi	sp,sp,-48
    800002b0:	02813423          	sd	s0,40(sp)
    800002b4:	03010413          	addi	s0,sp,48
    800002b8:	fea43423          	sd	a0,-24(s0)
    800002bc:	feb43023          	sd	a1,-32(s0)
    800002c0:	fcc43c23          	sd	a2,-40(s0)
    800002c4:	fd843783          	ld	a5,-40(s0)
    800002c8:	08079e63          	bnez	a5,80000364 <cmp_idx+0xb8>
    800002cc:	fe843783          	ld	a5,-24(s0)
    800002d0:	00079783          	lh	a5,0(a5)
    800002d4:	f007f793          	andi	a5,a5,-256
    800002d8:	0107971b          	slliw	a4,a5,0x10
    800002dc:	4107571b          	sraiw	a4,a4,0x10
    800002e0:	fe843783          	ld	a5,-24(s0)
    800002e4:	00079783          	lh	a5,0(a5)
    800002e8:	03079793          	slli	a5,a5,0x30
    800002ec:	0307d793          	srli	a5,a5,0x30
    800002f0:	0087d79b          	srliw	a5,a5,0x8
    800002f4:	03079793          	slli	a5,a5,0x30
    800002f8:	0307d793          	srli	a5,a5,0x30
    800002fc:	0107979b          	slliw	a5,a5,0x10
    80000300:	4107d79b          	sraiw	a5,a5,0x10
    80000304:	00f767b3          	or	a5,a4,a5
    80000308:	0107971b          	slliw	a4,a5,0x10
    8000030c:	4107571b          	sraiw	a4,a4,0x10
    80000310:	fe843783          	ld	a5,-24(s0)
    80000314:	00e79023          	sh	a4,0(a5)
    80000318:	fe043783          	ld	a5,-32(s0)
    8000031c:	00079783          	lh	a5,0(a5)
    80000320:	f007f793          	andi	a5,a5,-256
    80000324:	0107971b          	slliw	a4,a5,0x10
    80000328:	4107571b          	sraiw	a4,a4,0x10
    8000032c:	fe043783          	ld	a5,-32(s0)
    80000330:	00079783          	lh	a5,0(a5)
    80000334:	03079793          	slli	a5,a5,0x30
    80000338:	0307d793          	srli	a5,a5,0x30
    8000033c:	0087d79b          	srliw	a5,a5,0x8
    80000340:	03079793          	slli	a5,a5,0x30
    80000344:	0307d793          	srli	a5,a5,0x30
    80000348:	0107979b          	slliw	a5,a5,0x10
    8000034c:	4107d79b          	sraiw	a5,a5,0x10
    80000350:	00f767b3          	or	a5,a4,a5
    80000354:	0107971b          	slliw	a4,a5,0x10
    80000358:	4107571b          	sraiw	a4,a4,0x10
    8000035c:	fe043783          	ld	a5,-32(s0)
    80000360:	00e79023          	sh	a4,0(a5)
    80000364:	fe843783          	ld	a5,-24(s0)
    80000368:	00279783          	lh	a5,2(a5)
    8000036c:	0007871b          	sext.w	a4,a5
    80000370:	fe043783          	ld	a5,-32(s0)
    80000374:	00279783          	lh	a5,2(a5)
    80000378:	0007879b          	sext.w	a5,a5
    8000037c:	40f707bb          	subw	a5,a4,a5
    80000380:	0007879b          	sext.w	a5,a5
    80000384:	00078513          	mv	a0,a5
    80000388:	02813403          	ld	s0,40(sp)
    8000038c:	03010113          	addi	sp,sp,48
    80000390:	00008067          	ret

0000000080000394 <copy_info>:
    80000394:	fe010113          	addi	sp,sp,-32
    80000398:	00813c23          	sd	s0,24(sp)
    8000039c:	02010413          	addi	s0,sp,32
    800003a0:	fea43423          	sd	a0,-24(s0)
    800003a4:	feb43023          	sd	a1,-32(s0)
    800003a8:	fe043783          	ld	a5,-32(s0)
    800003ac:	00079703          	lh	a4,0(a5)
    800003b0:	fe843783          	ld	a5,-24(s0)
    800003b4:	00e79023          	sh	a4,0(a5)
    800003b8:	fe043783          	ld	a5,-32(s0)
    800003bc:	00279703          	lh	a4,2(a5)
    800003c0:	fe843783          	ld	a5,-24(s0)
    800003c4:	00e79123          	sh	a4,2(a5)
    800003c8:	00000013          	nop
    800003cc:	01813403          	ld	s0,24(sp)
    800003d0:	02010113          	addi	sp,sp,32
    800003d4:	00008067          	ret

00000000800003d8 <core_bench_list>:
    800003d8:	fa010113          	addi	sp,sp,-96
    800003dc:	04113c23          	sd	ra,88(sp)
    800003e0:	04813823          	sd	s0,80(sp)
    800003e4:	06010413          	addi	s0,sp,96
    800003e8:	faa43423          	sd	a0,-88(s0)
    800003ec:	00058793          	mv	a5,a1
    800003f0:	faf41323          	sh	a5,-90(s0)
    800003f4:	fe041723          	sh	zero,-18(s0)
    800003f8:	fe041623          	sh	zero,-20(s0)
    800003fc:	fe041523          	sh	zero,-22(s0)
    80000400:	fa843783          	ld	a5,-88(s0)
    80000404:	0387b783          	ld	a5,56(a5)
    80000408:	fef43023          	sd	a5,-32(s0)
    8000040c:	fa843783          	ld	a5,-88(s0)
    80000410:	0047d783          	lhu	a5,4(a5)
    80000414:	fcf41a23          	sh	a5,-44(s0)
    80000418:	fa645783          	lhu	a5,-90(s0)
    8000041c:	faf41d23          	sh	a5,-70(s0)
    80000420:	fc041b23          	sh	zero,-42(s0)
    80000424:	1840006f          	j	800005a8 <core_bench_list+0x1d0>
    80000428:	fd645783          	lhu	a5,-42(s0)
    8000042c:	0ff7f793          	zext.b	a5,a5
    80000430:	0107979b          	slliw	a5,a5,0x10
    80000434:	4107d79b          	sraiw	a5,a5,0x10
    80000438:	faf41c23          	sh	a5,-72(s0)
    8000043c:	fb840793          	addi	a5,s0,-72
    80000440:	00078593          	mv	a1,a5
    80000444:	fe043503          	ld	a0,-32(s0)
    80000448:	774000ef          	jal	ra,80000bbc <core_list_find>
    8000044c:	fca43023          	sd	a0,-64(s0)
    80000450:	fe043503          	ld	a0,-32(s0)
    80000454:	025000ef          	jal	ra,80000c78 <core_list_reverse>
    80000458:	fea43023          	sd	a0,-32(s0)
    8000045c:	fc043783          	ld	a5,-64(s0)
    80000460:	04079863          	bnez	a5,800004b0 <core_bench_list+0xd8>
    80000464:	fea45783          	lhu	a5,-22(s0)
    80000468:	0017879b          	addiw	a5,a5,1
    8000046c:	fef41523          	sh	a5,-22(s0)
    80000470:	fe043783          	ld	a5,-32(s0)
    80000474:	0007b783          	ld	a5,0(a5)
    80000478:	0087b783          	ld	a5,8(a5)
    8000047c:	00079783          	lh	a5,0(a5)
    80000480:	4087d79b          	sraiw	a5,a5,0x8
    80000484:	0107979b          	slliw	a5,a5,0x10
    80000488:	4107d79b          	sraiw	a5,a5,0x10
    8000048c:	03079793          	slli	a5,a5,0x30
    80000490:	0307d793          	srli	a5,a5,0x30
    80000494:	0017f793          	andi	a5,a5,1
    80000498:	03079793          	slli	a5,a5,0x30
    8000049c:	0307d793          	srli	a5,a5,0x30
    800004a0:	fee45703          	lhu	a4,-18(s0)
    800004a4:	00f707bb          	addw	a5,a4,a5
    800004a8:	fef41723          	sh	a5,-18(s0)
    800004ac:	0b00006f          	j	8000055c <core_bench_list+0x184>
    800004b0:	fec45783          	lhu	a5,-20(s0)
    800004b4:	0017879b          	addiw	a5,a5,1
    800004b8:	fef41623          	sh	a5,-20(s0)
    800004bc:	fc043783          	ld	a5,-64(s0)
    800004c0:	0087b783          	ld	a5,8(a5)
    800004c4:	00079783          	lh	a5,0(a5)
    800004c8:	03079793          	slli	a5,a5,0x30
    800004cc:	0307d793          	srli	a5,a5,0x30
    800004d0:	0007879b          	sext.w	a5,a5
    800004d4:	0017f793          	andi	a5,a5,1
    800004d8:	0007879b          	sext.w	a5,a5
    800004dc:	02078e63          	beqz	a5,80000518 <core_bench_list+0x140>
    800004e0:	fc043783          	ld	a5,-64(s0)
    800004e4:	0087b783          	ld	a5,8(a5)
    800004e8:	00079783          	lh	a5,0(a5)
    800004ec:	4097d79b          	sraiw	a5,a5,0x9
    800004f0:	0107979b          	slliw	a5,a5,0x10
    800004f4:	4107d79b          	sraiw	a5,a5,0x10
    800004f8:	03079793          	slli	a5,a5,0x30
    800004fc:	0307d793          	srli	a5,a5,0x30
    80000500:	0017f793          	andi	a5,a5,1
    80000504:	03079793          	slli	a5,a5,0x30
    80000508:	0307d793          	srli	a5,a5,0x30
    8000050c:	fee45703          	lhu	a4,-18(s0)
    80000510:	00f707bb          	addw	a5,a4,a5
    80000514:	fef41723          	sh	a5,-18(s0)
    80000518:	fc043783          	ld	a5,-64(s0)
    8000051c:	0007b783          	ld	a5,0(a5)
    80000520:	02078e63          	beqz	a5,8000055c <core_bench_list+0x184>
    80000524:	fc043783          	ld	a5,-64(s0)
    80000528:	0007b783          	ld	a5,0(a5)
    8000052c:	fcf43c23          	sd	a5,-40(s0)
    80000530:	fd843783          	ld	a5,-40(s0)
    80000534:	0007b703          	ld	a4,0(a5)
    80000538:	fc043783          	ld	a5,-64(s0)
    8000053c:	00e7b023          	sd	a4,0(a5)
    80000540:	fe043783          	ld	a5,-32(s0)
    80000544:	0007b703          	ld	a4,0(a5)
    80000548:	fd843783          	ld	a5,-40(s0)
    8000054c:	00e7b023          	sd	a4,0(a5)
    80000550:	fe043783          	ld	a5,-32(s0)
    80000554:	fd843703          	ld	a4,-40(s0)
    80000558:	00e7b023          	sd	a4,0(a5)
    8000055c:	fba41783          	lh	a5,-70(s0)
    80000560:	0007879b          	sext.w	a5,a5
    80000564:	0207c463          	bltz	a5,8000058c <core_bench_list+0x1b4>
    80000568:	fba41783          	lh	a5,-70(s0)
    8000056c:	03079793          	slli	a5,a5,0x30
    80000570:	0307d793          	srli	a5,a5,0x30
    80000574:	0017879b          	addiw	a5,a5,1
    80000578:	03079793          	slli	a5,a5,0x30
    8000057c:	0307d793          	srli	a5,a5,0x30
    80000580:	0107979b          	slliw	a5,a5,0x10
    80000584:	4107d79b          	sraiw	a5,a5,0x10
    80000588:	faf41d23          	sh	a5,-70(s0)
    8000058c:	fd641783          	lh	a5,-42(s0)
    80000590:	03079793          	slli	a5,a5,0x30
    80000594:	0307d793          	srli	a5,a5,0x30
    80000598:	0017879b          	addiw	a5,a5,1
    8000059c:	03079793          	slli	a5,a5,0x30
    800005a0:	0307d793          	srli	a5,a5,0x30
    800005a4:	fcf41b23          	sh	a5,-42(s0)
    800005a8:	fd641703          	lh	a4,-42(s0)
    800005ac:	fd441783          	lh	a5,-44(s0)
    800005b0:	0007071b          	sext.w	a4,a4
    800005b4:	0007879b          	sext.w	a5,a5
    800005b8:	e6f748e3          	blt	a4,a5,80000428 <core_bench_list+0x50>
    800005bc:	fec45783          	lhu	a5,-20(s0)
    800005c0:	0027979b          	slliw	a5,a5,0x2
    800005c4:	03079713          	slli	a4,a5,0x30
    800005c8:	03075713          	srli	a4,a4,0x30
    800005cc:	fea45783          	lhu	a5,-22(s0)
    800005d0:	40f707bb          	subw	a5,a4,a5
    800005d4:	03079793          	slli	a5,a5,0x30
    800005d8:	0307d793          	srli	a5,a5,0x30
    800005dc:	fee45703          	lhu	a4,-18(s0)
    800005e0:	00f707bb          	addw	a5,a4,a5
    800005e4:	fef41723          	sh	a5,-18(s0)
    800005e8:	fa641783          	lh	a5,-90(s0)
    800005ec:	0007879b          	sext.w	a5,a5
    800005f0:	00f05e63          	blez	a5,8000060c <core_bench_list+0x234>
    800005f4:	fa843603          	ld	a2,-88(s0)
    800005f8:	00000597          	auipc	a1,0x0
    800005fc:	c3c58593          	addi	a1,a1,-964 # 80000234 <cmp_complex>
    80000600:	fe043503          	ld	a0,-32(s0)
    80000604:	6d0000ef          	jal	ra,80000cd4 <core_list_mergesort>
    80000608:	fea43023          	sd	a0,-32(s0)
    8000060c:	fe043783          	ld	a5,-32(s0)
    80000610:	0007b783          	ld	a5,0(a5)
    80000614:	00078513          	mv	a0,a5
    80000618:	4c4000ef          	jal	ra,80000adc <core_list_remove>
    8000061c:	fca43423          	sd	a0,-56(s0)
    80000620:	fb840793          	addi	a5,s0,-72
    80000624:	00078593          	mv	a1,a5
    80000628:	fe043503          	ld	a0,-32(s0)
    8000062c:	590000ef          	jal	ra,80000bbc <core_list_find>
    80000630:	fca43c23          	sd	a0,-40(s0)
    80000634:	fd843783          	ld	a5,-40(s0)
    80000638:	04079263          	bnez	a5,8000067c <core_bench_list+0x2a4>
    8000063c:	fe043783          	ld	a5,-32(s0)
    80000640:	0007b783          	ld	a5,0(a5)
    80000644:	fcf43c23          	sd	a5,-40(s0)
    80000648:	0340006f          	j	8000067c <core_bench_list+0x2a4>
    8000064c:	fe043783          	ld	a5,-32(s0)
    80000650:	0087b783          	ld	a5,8(a5)
    80000654:	00079783          	lh	a5,0(a5)
    80000658:	fee45703          	lhu	a4,-18(s0)
    8000065c:	00070593          	mv	a1,a4
    80000660:	00078513          	mv	a0,a5
    80000664:	55c030ef          	jal	ra,80003bc0 <crc16>
    80000668:	00050793          	mv	a5,a0
    8000066c:	fef41723          	sh	a5,-18(s0)
    80000670:	fd843783          	ld	a5,-40(s0)
    80000674:	0007b783          	ld	a5,0(a5)
    80000678:	fcf43c23          	sd	a5,-40(s0)
    8000067c:	fd843783          	ld	a5,-40(s0)
    80000680:	fc0796e3          	bnez	a5,8000064c <core_bench_list+0x274>
    80000684:	fe043783          	ld	a5,-32(s0)
    80000688:	0007b783          	ld	a5,0(a5)
    8000068c:	00078593          	mv	a1,a5
    80000690:	fc843503          	ld	a0,-56(s0)
    80000694:	4bc000ef          	jal	ra,80000b50 <core_list_undo_remove>
    80000698:	fca43423          	sd	a0,-56(s0)
    8000069c:	00000613          	li	a2,0
    800006a0:	00000597          	auipc	a1,0x0
    800006a4:	c0c58593          	addi	a1,a1,-1012 # 800002ac <cmp_idx>
    800006a8:	fe043503          	ld	a0,-32(s0)
    800006ac:	628000ef          	jal	ra,80000cd4 <core_list_mergesort>
    800006b0:	fea43023          	sd	a0,-32(s0)
    800006b4:	fe043783          	ld	a5,-32(s0)
    800006b8:	0007b783          	ld	a5,0(a5)
    800006bc:	fcf43c23          	sd	a5,-40(s0)
    800006c0:	0340006f          	j	800006f4 <core_bench_list+0x31c>
    800006c4:	fe043783          	ld	a5,-32(s0)
    800006c8:	0087b783          	ld	a5,8(a5)
    800006cc:	00079783          	lh	a5,0(a5)
    800006d0:	fee45703          	lhu	a4,-18(s0)
    800006d4:	00070593          	mv	a1,a4
    800006d8:	00078513          	mv	a0,a5
    800006dc:	4e4030ef          	jal	ra,80003bc0 <crc16>
    800006e0:	00050793          	mv	a5,a0
    800006e4:	fef41723          	sh	a5,-18(s0)
    800006e8:	fd843783          	ld	a5,-40(s0)
    800006ec:	0007b783          	ld	a5,0(a5)
    800006f0:	fcf43c23          	sd	a5,-40(s0)
    800006f4:	fd843783          	ld	a5,-40(s0)
    800006f8:	fc0796e3          	bnez	a5,800006c4 <core_bench_list+0x2ec>
    800006fc:	fee45783          	lhu	a5,-18(s0)
    80000700:	00078513          	mv	a0,a5
    80000704:	05813083          	ld	ra,88(sp)
    80000708:	05013403          	ld	s0,80(sp)
    8000070c:	06010113          	addi	sp,sp,96
    80000710:	00008067          	ret

0000000080000714 <core_list_init>:
    80000714:	f9010113          	addi	sp,sp,-112
    80000718:	06113423          	sd	ra,104(sp)
    8000071c:	06813023          	sd	s0,96(sp)
    80000720:	07010413          	addi	s0,sp,112
    80000724:	00050793          	mv	a5,a0
    80000728:	f8b43823          	sd	a1,-112(s0)
    8000072c:	00060713          	mv	a4,a2
    80000730:	f8f42e23          	sw	a5,-100(s0)
    80000734:	00070793          	mv	a5,a4
    80000738:	f8f41d23          	sh	a5,-102(s0)
    8000073c:	01400793          	li	a5,20
    80000740:	fcf42e23          	sw	a5,-36(s0)
    80000744:	f9c42703          	lw	a4,-100(s0)
    80000748:	fdc42783          	lw	a5,-36(s0)
    8000074c:	02f757bb          	divuw	a5,a4,a5
    80000750:	0007879b          	sext.w	a5,a5
    80000754:	ffe7879b          	addiw	a5,a5,-2
    80000758:	fcf42c23          	sw	a5,-40(s0)
    8000075c:	f9043703          	ld	a4,-112(s0)
    80000760:	fd846783          	lwu	a5,-40(s0)
    80000764:	00479793          	slli	a5,a5,0x4
    80000768:	00f707b3          	add	a5,a4,a5
    8000076c:	fcf43823          	sd	a5,-48(s0)
    80000770:	fd043783          	ld	a5,-48(s0)
    80000774:	faf43823          	sd	a5,-80(s0)
    80000778:	fb043703          	ld	a4,-80(s0)
    8000077c:	fd846783          	lwu	a5,-40(s0)
    80000780:	00279793          	slli	a5,a5,0x2
    80000784:	00f707b3          	add	a5,a4,a5
    80000788:	fcf43423          	sd	a5,-56(s0)
    8000078c:	f9043783          	ld	a5,-112(s0)
    80000790:	fcf43023          	sd	a5,-64(s0)
    80000794:	fc043783          	ld	a5,-64(s0)
    80000798:	0007b023          	sd	zero,0(a5)
    8000079c:	fb043703          	ld	a4,-80(s0)
    800007a0:	fc043783          	ld	a5,-64(s0)
    800007a4:	00e7b423          	sd	a4,8(a5)
    800007a8:	fc043783          	ld	a5,-64(s0)
    800007ac:	0087b783          	ld	a5,8(a5)
    800007b0:	00079123          	sh	zero,2(a5)
    800007b4:	fc043783          	ld	a5,-64(s0)
    800007b8:	0087b783          	ld	a5,8(a5)
    800007bc:	ffff8737          	lui	a4,0xffff8
    800007c0:	08070713          	addi	a4,a4,128 # ffffffffffff8080 <_pmem_end+0xffffffff77ff8080>
    800007c4:	00e79023          	sh	a4,0(a5)
    800007c8:	f9043783          	ld	a5,-112(s0)
    800007cc:	01078793          	addi	a5,a5,16
    800007d0:	f8f43823          	sd	a5,-112(s0)
    800007d4:	fb043783          	ld	a5,-80(s0)
    800007d8:	00478793          	addi	a5,a5,4
    800007dc:	faf43823          	sd	a5,-80(s0)
    800007e0:	ffff87b7          	lui	a5,0xffff8
    800007e4:	fff7c793          	not	a5,a5
    800007e8:	faf41523          	sh	a5,-86(s0)
    800007ec:	fff00793          	li	a5,-1
    800007f0:	faf41423          	sh	a5,-88(s0)
    800007f4:	fb040693          	addi	a3,s0,-80
    800007f8:	f9040613          	addi	a2,s0,-112
    800007fc:	fa840593          	addi	a1,s0,-88
    80000800:	fc843783          	ld	a5,-56(s0)
    80000804:	fd043703          	ld	a4,-48(s0)
    80000808:	fc043503          	ld	a0,-64(s0)
    8000080c:	1e4000ef          	jal	ra,800009f0 <core_list_insert_new>
    80000810:	fe042623          	sw	zero,-20(s0)
    80000814:	0ac0006f          	j	800008c0 <core_list_init+0x1ac>
    80000818:	fec42783          	lw	a5,-20(s0)
    8000081c:	03079713          	slli	a4,a5,0x30
    80000820:	03075713          	srli	a4,a4,0x30
    80000824:	f9a45783          	lhu	a5,-102(s0)
    80000828:	00f747b3          	xor	a5,a4,a5
    8000082c:	03079793          	slli	a5,a5,0x30
    80000830:	0307d793          	srli	a5,a5,0x30
    80000834:	00f7f793          	andi	a5,a5,15
    80000838:	faf41e23          	sh	a5,-68(s0)
    8000083c:	fbc45783          	lhu	a5,-68(s0)
    80000840:	0037979b          	slliw	a5,a5,0x3
    80000844:	03079713          	slli	a4,a5,0x30
